Ziffer-Index;Erkannt als;Richtige Antwort:
8;6;5
18;2;3
33;6;4
66;2;6
73;7;9
77;7;2
87;5;3
119;8;2
124;4;7
149;9;2
151;8;9
158;2;3
195;8;3
211;7;5
233;7;8
241;8;9
245;5;3
247;2;4
259;0;6
300;6;4
313;5;3
320;7;9
321;7;2
324;2;0
340;3;5
341;4;6
352;0;5
362;7;2
381;7;3
391;5;8
408;2;3
421;5;2
435;7;8
444;8;2
445;0;6
448;8;9
449;5;3
464;7;3
478;8;5
479;8;9
495;0;8
502;3;5
507;5;3
511;8;4
515;8;3
528;2;3
531;2;3
543;3;8
551;1;7
553;6;8
565;9;4
569;5;3
571;9;4
578;2;3
582;2;8
591;2;8
619;8;1
629;6;2
638;7;5
659;7;2
677;2;3
684;2;7
691;4;8
707;9;4
717;6;0
720;8;5
740;9;4
760;9;4
791;9;5
795;2;3
810;2;7
839;3;8
857;3;5
877;6;8
881;9;4
882;7;9
894;2;3
924;7;2
938;5;3
939;0;2
950;2;7
956;2;1
959;9;4
965;0;6
982;2;3
992;7;9
999;7;9
1014;5;6
1032;8;5
1039;9;7
1044;8;6
1050;6;2
1062;7;3
1082;3;5
1089;0;5
1101;2;8
1107;3;9
1112;6;4
1114;8;3
1119;2;7
1128;2;3
1157;9;4
1181;1;6
1192;4;9
1194;9;7
1198;4;8
1204;7;3
1206;2;7
1208;8;3
1224;6;2
1226;2;7
1228;3;9
1232;6;9
1234;5;8
1242;9;4
1247;0;9
1256;5;2
1260;1;7
1263;9;4
1270;9;4
1283;2;7
1289;9;5
1291;5;3
1299;7;5
1310;7;3
1315;5;3
1319;2;8
1326;2;7
1328;9;7
1337;6;2
1345;8;2
1364;2;8
1375;8;2
1378;8;5
1383;2;3
1391;9;4
1393;3;5
1410;6;2
1413;9;4
1422;9;4
1433;1;8
1440;9;4
1444;7;6
1453;9;4
1463;7;3
1465;6;4
1467;9;5
1469;2;3
1476;0;5
1495;2;3
1500;1;7
1522;9;7
1525;0;5
1527;6;1
1530;7;8
1549;6;4
1553;8;9
1559;3;9
1569;2;6
1581;9;7
1587;5;6
1609;4;2
1611;2;3
1621;6;0
1626;5;6
1634;7;4
1640;4;9
1641;0;5
1678;0;2
1681;7;3
1696;8;2
1709;5;9
1717;0;8
1722;6;2
1732;5;9
1737;2;5
1751;2;4
1754;2;7
1765;5;3
1772;4;7
1773;8;1
1782;2;8
1790;9;2
1800;4;6
1813;5;8
1819;0;6
1823;9;8
1828;7;3
1850;7;8
1857;4;6
1865;9;4
1874;8;5
1878;2;8
1901;4;9
1903;4;7
1913;2;3
1917;8;5
1926;5;3
1930;4;2
1938;2;4
1940;0;5
1941;9;7
1952;5;9
1955;2;8
1956;9;4
1969;2;6
1970;3;5
1973;5;8
1983;2;3
1984;0;2
1989;9;4
2016;2;7
2035;3;5
2040;4;5
2043;8;4
2044;7;2
2053;9;4
2073;0;5
2093;1;8
2098;0;2
2105;5;3
2109;7;3
2118;0;6
2129;2;9
2130;9;4
2135;1;6
2148;9;4
2168;2;8
2182;2;1
2185;5;0
2186;5;2
2189;1;9
2192;3;5
2214;8;5
2224;8;5
2266;6;1
2272;0;8
2293;6;9
2299;7;2
2305;5;3
2325;2;7
2351;2;3
2358;2;1
2369;8;5
2371;9;4
2378;2;0
2380;0;9
2387;1;9
2393;3;8
2394;9;4
2395;5;8
2404;2;4
2406;1;9
2408;9;3
2414;8;9
2422;7;6
2450;5;3
2462;0;2
2488;6;2
2514;9;4
2534;5;3
2539;9;7
2542;0;6
2556;8;5
2559;3;5
2560;2;3
2573;8;5
2574;7;5
2582;7;9
2589;8;9
2598;2;8
2607;2;7
2609;4;6
2610;8;2
2630;9;4
2635;7;2
2648;0;9
2654;1;6
2670;8;5
2692;7;9
2695;4;7
2705;8;1
2745;2;3
2751;0;6
2756;2;3
2770;4;3
2771;9;4
2780;3;2
2810;0;5
2813;2;3
2818;9;4
2832;3;5
2836;9;4
2850;3;5
2852;2;8
2863;4;9
2877;9;4
2879;9;4
2896;0;8
2906;5;3
2907;9;4
2914;8;3
2919;9;5
2921;2;3
2925;0;5
2927;2;3
2939;5;9
2945;7;3
2953;5;3
2970;8;5
2979;7;9
2989;5;3
2995;8;6
3005;1;9
3049;5;3
3060;7;9
3073;2;1
3102;7;5
3110;5;3
3114;6;4
3115;4;5
3117;9;5
3120;2;3
3129;2;3
3130;0;6
3132;2;1
3136;9;7
3145;9;5
3157;7;5
3160;4;9
3164;2;6
3166;9;7
3167;2;3
3183;9;5
3189;4;7
3193;2;3
3206;3;8
3240;8;9
3269;0;6
3280;8;2
3284;7;8
3288;9;4
3329;2;7
3336;7;5
3347;2;0
3369;7;9
3381;2;3
3384;6;2
3388;9;4
3394;7;9
3405;9;4
3410;9;4
3422;0;6
3436;7;2
3450;8;0
3468;8;5
3475;7;3
3490;3;4
3503;5;9
3520;4;6
3533;9;4
3549;2;3
3550;5;6
3552;0;5
3558;0;5
3565;8;5
3567;5;8
3573;4;7
3597;3;9
3598;8;1
3604;0;7
3662;5;8
3681;5;2
3688;8;6
3716;3;9
3718;9;4
3726;9;4
3749;0;6
3751;8;7
3752;0;4
3767;2;7
3769;8;3
3776;8;5
3778;0;5
3780;2;4
3782;2;8
3796;8;2
3801;0;6
3806;8;5
3808;3;7
3811;3;2
3817;8;2
3818;2;0
3820;2;9
3821;4;9
3833;7;8
3834;2;3
3836;9;7
3838;1;7
3846;2;6
3848;2;7
3853;5;6
3855;0;5
3869;4;9
3893;6;5
3902;3;5
3906;3;1
3926;8;9
3941;6;4
3943;5;3
3946;8;2
3951;5;8
3962;2;3
3985;4;9
3988;5;8
4000;4;9
4002;5;3
4017;9;4
4044;5;3
4063;5;6
4065;2;0
4072;3;5
4075;0;8
4076;8;5
4078;7;9
4093;4;9
4111;2;9
4131;3;5
4140;2;8
4152;1;5
4159;3;8
4163;0;9
4176;4;2
4187;7;2
4199;9;7
4201;7;1
4211;5;6
4212;3;1
4224;7;9
4238;9;7
4239;5;6
4248;8;2
4256;2;3
4265;8;4
4271;3;5
4289;7;2
4291;9;4
4297;3;7
4300;9;5
4302;1;5
4306;7;3
4313;9;4
4315;8;5
4317;7;3
4330;8;5
4355;9;5
4356;8;5
4359;7;5
4369;4;9
4374;0;5
4400;9;7
4403;2;0
4427;8;2
4433;3;7
4435;7;3
4437;2;3
4440;3;5
4449;0;6
4451;8;2
4454;7;9
4463;8;5
4477;2;0
4497;7;8
4498;8;7
4500;1;9
4504;0;2
4523;3;8
4540;9;7
4548;0;5
4571;2;6
4575;2;4
4583;8;5
4601;4;8
4615;4;2
4620;0;6
4640;7;8
4656;7;2
4690;2;7
4722;7;5
4724;5;8
4731;7;8
4735;4;9
4740;5;3
4751;6;4
4761;8;9
4763;6;5
4785;8;3
4807;0;8
4808;5;3
4814;0;6
4823;4;9
4826;9;4
4827;9;4
4833;2;3
4837;2;7
4839;2;8
4852;6;8
4860;9;4
4874;0;9
4876;4;2
4880;5;0
4886;1;7
4890;6;8
4896;9;4
4915;8;5
4950;3;2
4956;4;8
4966;8;7
4968;7;9
4990;2;3
5001;8;9
5038;2;3
5046;2;3
5054;5;3
5065;2;8
5067;2;3
5068;1;4
5074;5;3
5078;2;3
5086;9;2
5134;0;5
5140;2;3
5143;2;3
5165;5;0
5210;7;9
5246;2;7
5283;5;3
5288;9;8
5299;7;9
5311;7;9
5331;6;1
5457;8;1
5523;7;9
5525;9;4
5569;5;8
5577;9;4
5601;4;8
5611;6;8
5617;9;4
5623;0;3
5642;8;1
5653;6;0
5662;3;5
5678;5;8
5720;1;4
5734;7;3
5735;4;5
5749;6;8
5771;6;8
5814;2;3
5821;3;5
5842;7;4
5862;3;5
5874;3;5
5887;0;7
5888;0;4
5891;2;5
5912;0;3
5913;3;5
5922;3;5
5935;8;3
5936;9;4
5945;8;3
5955;8;3
5973;8;3
5985;8;5
5987;2;0
6023;5;3
6030;8;3
6034;8;3
6035;0;2
6042;8;5
6043;3;5
6045;8;3
6046;2;3
6059;8;3
6065;8;3
6071;5;9
6081;5;9
6091;0;9
6109;7;2
6112;5;9
6124;0;9
6126;5;9
6157;0;9
6166;5;9
6168;5;9
6172;0;9
6173;0;9
6324;2;5
6347;6;8
6370;2;3
6385;2;5
6391;6;2
6392;0;5
6421;2;3
6425;2;6
6426;6;0
6432;8;3
6455;5;3
6480;6;2
6494;5;3
6501;5;3
6505;0;9
6517;0;3
6555;7;8
6560;3;9
6564;9;3
6568;4;9
6571;7;9
6572;2;1
6574;6;2
6575;5;3
6577;2;7
6597;7;0
6598;2;5
6603;7;8
6624;5;3
6632;5;9
6641;5;8
6645;8;2
6651;4;0
6706;7;5
6721;8;2
6739;2;3
6740;0;9
6744;8;2
6746;4;5
6755;7;8
6765;6;8
6769;9;4
6775;1;5
6776;6;8
6783;2;1
6785;4;2
6796;7;2
6847;4;6
6926;4;6
6981;6;5
7043;7;9
7121;7;8
7130;7;3
7153;9;4
7178;0;5
7208;7;8
7216;7;0
7220;3;8
7233;5;3
7241;8;5
7249;7;2
7338;8;4
7426;4;9
7432;2;7
7434;8;4
7451;6;5
7454;4;5
7459;8;9
7472;9;2
7498;3;5
7503;0;6
7511;0;5
7539;8;2
7541;4;5
7542;8;5
7545;9;8
7641;8;9
7651;8;9
7671;2;0
7692;5;3
7786;7;9
7797;2;5
7800;2;3
7808;8;5
7812;8;1
7821;2;3
7826;8;5
7839;8;1
7842;8;5
7847;2;1
7849;9;3
7850;8;5
7851;0;6
7857;9;2
7858;2;3
7859;6;5
7860;0;6
7870;7;5
7876;9;2
7886;9;2
7888;4;5
7899;8;1
7905;2;3
7917;4;2
7918;6;5
7928;8;1
7945;4;2
7946;2;3
7990;8;1
8010;2;3
8020;8;1
8050;2;3
8061;9;4
8062;8;5
8081;6;4
8091;8;2
8094;8;2
8095;8;4
8165;4;2
8183;5;8
8196;0;6
8245;7;2
8246;8;3
8253;9;2
8254;5;3
8259;5;9
8262;9;2
8263;8;3
8272;5;3
8273;7;0
8277;5;3
8279;6;8
8293;8;3
8294;5;8
8296;5;3
8308;5;3
8326;2;6
8332;7;9
8339;6;8
8353;4;2
8362;5;3
8406;9;4
8408;6;8
8410;6;8
8426;7;9
8457;7;9
8489;2;3
8520;9;4
8522;6;8
8523;8;9
8539;0;5
8607;5;3
8863;6;5
9007;8;3
9009;2;7
9010;8;2
9013;6;5
9015;2;7
9019;2;7
9024;2;7
9036;2;7
9045;2;7
9057;5;9
9071;8;1
9103;8;4
9128;8;4
9182;9;3
9211;9;4
9280;5;8
9342;2;3
9433;6;8
9446;4;2
9456;7;2
9465;3;5
9513;6;5
9538;9;4
9544;7;9
9554;7;9
9564;2;8
9587;4;9
9595;8;2
9614;5;3
9624;8;3
9634;8;0
9642;7;9
9643;7;1
9664;7;2
9679;0;6
9692;7;9
9698;0;6
9700;8;2
9716;0;2
9719;0;5
9726;0;2
9729;6;5
9732;5;8
9735;1;4
9738;6;4
9744;1;8
9745;2;4
9749;6;5
9751;0;2
9752;0;2
9764;9;4
9768;0;2
9770;0;5
9777;0;5
9779;0;2
9792;9;4
9808;4;9
9811;8;2
9839;7;2
9840;2;3
9858;8;6
9867;8;2
9879;2;0
9883;2;5
9888;8;6
9892;6;8
9893;8;2
9901;4;9
9905;7;3
9921;2;6
9925;8;3
9940;0;6
9941;2;5
9943;5;3
9944;9;3
9959;7;8
9970;3;5
9982;2;5
9986;8;3
