Ziffer-Index;Falsch erkannt von
0;108
1;124
2;33
3;113
4;121
5;33
6;128
7;131
8;141
9;125
10;109
11;118
12;120
13;110
14;32
15;135
16;126
17;107
18;131
19;125
20;123
21;118
22;126
23;132
24;123
25;109
26;111
27;121
28;113
29;32
30;127
31;37
32;118
33;133
34;114
35;118
36;112
37;35
38;130
39;34
40;35
41;110
42;126
43;129
44;133
45;135
46;47
47;120
48;129
49;120
50;117
51;122
52;134
53;135
54;118
55;121
56;121
57;34
58;125
59;140
60;115
61;130
62;127
63;123
64;120
65;128
66;124
67;127
68;122
69;112
70;107
71;110
72;122
73;129
74;37
75;115
76;120
77;123
78;126
79;112
80;119
81;116
82;118
83;112
84;127
85;123
86;110
87;123
88;116
89;32
90;119
91;117
92;136
93;126
94;42
95;136
96;45
97;131
98;119
99;123
100;117
101;108
102;135
103;123
104;132
105;124
106;123
107;38
108;124
109;127
110;124
111;117
112;127
113;121
114;123
115;129
116;127
117;123
118;125
119;124
120;134
121;134
122;116
123;118
124;114
125;126
126;114
127;134
128;121
129;133
130;116
131;117
132;133
133;127
134;121
135;34
136;117
137;35
138;117
139;136
140;118
141;112
142;115
143;33
144;120
145;31
146;122
147;120
148;113
149;129
150;125
151;133
152;136
153;133
154;31
155;133
156;116
157;119
158;126
159;128
160;127
161;118
162;133
163;127
164;121
165;135
166;126
167;134
168;31
169;126
170;123
171;128
172;126
173;124
174;122
175;120
176;33
177;122
178;32
179;124
180;34
181;125
182;135
183;107
184;133
185;133
186;124
187;134
188;108
189;40
190;37
191;45
192;114
193;123
194;111
195;134
196;32
197;117
198;127
199;123
200;129
201;115
202;37
203;33
204;33
205;128
206;124
207;135
208;119
209;122
210;128
211;137
212;124
213;133
214;121
215;117
216;119
217;124
218;139
219;134
220;113
221;125
222;131
223;111
224;37
225;122
226;125
227;127
228;33
229;112
230;124
231;124
232;126
233;128
234;112
235;121
236;124
237;121
238;121
239;31
240;133
241;140
242;123
243;119
244;131
245;134
246;112
247;142
248;121
249;127
250;132
251;34
252;122
253;133
254;110
255;114
256;127
257;125
258;121
259;124
260;123
261;140
262;111
263;107
264;126
265;35
266;128
267;35
268;133
269;120
270;116
271;114
272;33
273;123
274;122
275;125
276;32
277;120
278;123
279;31
280;122
281;123
282;121
283;137
284;128
285;125
286;117
287;128
288;35
289;135
290;136
291;121
292;121
293;128
294;111
295;127
296;108
297;109
298;120
299;121
300;138
301;128
302;32
303;122
304;128
305;111
306;120
307;118
308;129
309;126
310;121
311;110
312;111
313;130
314;32
315;124
316;117
317;132
318;129
319;133
320;134
321;140
322;122
323;122
324;126
325;131
326;131
327;110
328;118
329;33
330;31
331;128
332;33
333;136
334;119
335;124
336;125
337;109
338;133
339;119
340;143
341;132
342;35
343;120
344;125
345;35
346;126
347;134
348;32
349;128
350;37
351;134
352;137
353;118
354;34
355;122
356;134
357;32
358;122
359;125
360;126
361;115
362;134
363;128
364;132
365;120
366;116
367;135
368;117
369;120
370;112
371;125
372;118
373;124
374;124
375;133
376;131
377;35
378;34
379;123
380;112
381;129
382;120
383;107
384;118
385;35
386;120
387;129
388;35
389;124
390;124
391;121
392;116
393;34
394;129
395;133
396;119
397;133
398;122
399;128
400;128
401;124
402;126
403;127
404;129
405;127
406;137
407;110
408;121
409;37
410;111
411;110
412;138
413;106
414;121
415;108
416;34
417;121
418;120
419;31
420;127
421;126
422;123
423;122
424;109
425;122
426;122
427;32
428;131
429;126
430;33
431;130
432;127
433;134
434;124
435;134
436;123
437;120
438;107
439;116
440;109
441;116
442;122
443;133
444;127
445;135
446;118
447;139
448;136
449;131
450;126
451;121
452;125
453;127
454;126
455;32
456;130
457;120
458;120
459;111
460;139
461;119
462;121
463;117
464;131
465;124
466;120
467;124
468;129
469;134
470;121
471;130
472;118
473;33
474;125
475;126
476;35
477;122
478;134
479;136
480;33
481;121
482;114
483;139
484;124
485;116
486;128
487;123
488;127
489;32
490;123
491;134
492;121
493;121
494;108
495;135
496;120
497;128
498;121
499;119
500;118
501;128
502;140
503;121
504;34
505;124
506;36
507;130
508;124
509;135
510;122
511;134
512;124
513;121
514;123
515;126
516;121
517;115
518;132
519;129
520;131
521;122
522;123
523;38
524;128
525;109
526;119
527;133
528;131
529;32
530;126
531;134
532;129
533;122
534;117
535;121
536;127
537;32
538;129
539;124
540;133
541;123
542;137
543;141
544;125
545;115
546;109
547;127
548;125
549;124
550;116
551;126
552;130
553;138
554;108
555;127
556;123
557;117
558;122
559;121
560;124
561;115
562;123
563;125
564;116
565;136
566;121
567;124
568;117
569;132
570;135
571;132
572;122
573;119
574;123
575;122
576;122
577;131
578;125
579;110
580;118
581;112
582;141
583;133
584;34
585;111
586;110
587;116
588;136
589;124
590;117
591;131
592;109
593;126
594;117
595;118
596;125
597;119
598;123
599;121
600;116
601;126
602;118
603;124
604;134
605;115
606;125
607;116
608;107
609;127
610;130
611;109
612;127
613;137
614;131
615;41
616;125
617;128
618;136
619;58
620;110
621;122
622;123
623;116
624;129
625;120
626;109
627;127
628;134
629;129
630;128
631;126
632;126
633;120
634;125
635;123
636;111
637;128
638;139
639;121
640;34
641;127
642;112
643;120
644;110
645;135
646;138
647;33
648;116
649;111
650;116
651;110
652;35
653;125
654;137
655;125
656;110
657;119
658;111
659;140
660;123
661;132
662;124
663;32
664;124
665;118
666;108
667;123
668;128
669;125
670;130
671;131
672;34
673;129
674;136
675;33
676;109
677;128
678;123
679;113
680;115
681;120
682;31
683;124
684;133
685;133
686;122
687;120
688;122
689;125
690;125
691;141
692;139
693;124
694;137
695;35
696;33
697;121
698;129
699;132
700;38
701;108
702;112
703;116
704;114
705;109
706;126
707;136
708;128
709;120
710;135
711;132
712;129
713;111
714;132
715;120
716;43
717;132
718;122
719;123
720;141
721;112
722;122
723;118
724;115
725;35
726;127
727;121
728;128
729;119
730;112
731;120
732;119
733;125
734;126
735;32
736;121
737;121
738;129
739;134
740;135
741;134
742;110
743;117
744;126
745;35
746;112
747;121
748;128
749;34
750;108
751;135
752;131
753;121
754;34
755;33
756;110
757;127
758;123
759;127
760;133
761;119
762;124
763;117
764;120
765;123
766;136
767;36
768;34
769;115
770;122
771;118
772;33
773;122
774;125
775;127
776;126
777;35
778;134
779;139
780;125
781;136
782;122
783;33
784;123
785;133
786;119
787;131
788;127
789;124
790;35
791;141
792;117
793;121
794;110
795;132
796;122
797;137
798;34
799;118
800;129
801;123
802;123
803;126
804;117
805;122
806;129
807;115
808;120
809;35
810;123
811;119
812;133
813;126
814;117
815;119
816;123
817;119
818;33
819;124
820;117
821;113
822;110
823;127
824;32
825;109
826;33
827;132
828;124
829;136
830;129
831;33
832;114
833;120
834;120
835;32
836;33
837;126
838;123
839;134
840;35
841;125
842;112
843;123
844;137
845;113
846;119
847;120
848;35
849;123
850;33
851;114
852;109
853;114
854;111
855;122
856;133
857;140
858;121
859;111
860;118
861;117
862;124
863;123
864;125
865;121
866;134
867;125
868;127
869;134
870;120
871;109
872;125
873;120
874;125
875;125
876;131
877;138
878;127
879;123
880;117
881;136
882;135
883;128
884;117
885;119
886;118
887;123
888;118
889;31
890;127
891;120
892;124
893;124
894;131
895;114
896;112
897;134
898;130
899;125
900;37
901;123
902;133
903;118
904;111
905;122
906;120
907;33
908;123
909;124
910;127
911;108
912;119
913;129
914;122
915;128
916;132
917;112
918;32
919;127
920;35
921;119
922;123
923;117
924;132
925;116
926;136
927;123
928;123
929;36
930;127
931;124
932;111
933;123
934;138
935;134
936;124
937;118
938;125
939;134
940;118
941;106
942;116
943;120
944;131
945;121
946;112
947;129
948;31
949;31
950;126
951;143
952;125
953;125
954;120
955;134
956;58
957;122
958;127
959;131
960;115
961;120
962;128
963;33
964;32
965;137
966;124
967;33
968;126
969;130
970;135
971;122
972;110
973;117
974;120
975;125
976;122
977;35
978;135
979;33
980;122
981;109
982;130
983;124
984;31
985;122
986;116
987;112
988;33
989;123
990;130
991;124
992;126
993;117
994;43
995;123
996;119
997;109
998;132
999;127
1000;123
1001;116
1002;126
1003;136
1004;36
1005;122
1006;114
1007;121
1008;31
1009;109
1010;133
1011;34
1012;119
1013;122
1014;133
1015;127
1016;119
1017;119
1018;123
1019;36
1020;117
1021;120
1022;135
1023;123
1024;132
1025;32
1026;123
1027;34
1028;122
1029;123
1030;33
1031;121
1032;138
1033;132
1034;112
1035;117
1036;127
1037;35
1038;34
1039;136
1040;34
1041;132
1042;124
1043;127
1044;117
1045;124
1046;136
1047;112
1048;125
1049;122
1050;135
1051;122
1052;124
1053;122
1054;36
1055;115
1056;124
1057;127
1058;123
1059;125
1060;123
1061;110
1062;133
1063;123
1064;119
1065;126
1066;130
1067;120
1068;133
1069;124
1070;133
1071;110
1072;129
1073;135
1074;127
1075;36
1076;121
1077;128
1078;126
1079;122
1080;124
1081;124
1082;141
1083;31
1084;108
1085;116
1086;125
1087;137
1088;124
1089;135
1090;129
1091;123
1092;128
1093;123
1094;121
1095;122
1096;120
1097;35
1098;123
1099;120
1100;109
1101;137
1102;134
1103;126
1104;110
1105;123
1106;116
1107;142
1108;117
1109;126
1110;110
1111;128
1112;142
1113;133
1114;133
1115;136
1116;126
1117;118
1118;130
1119;132
1120;122
1121;129
1122;118
1123;116
1124;130
1125;141
1126;108
1127;131
1128;125
1129;34
1130;127
1131;135
1132;125
1133;112
1134;121
1135;137
1136;35
1137;32
1138;125
1139;32
1140;125
1141;114
1142;127
1143;129
1144;133
1145;129
1146;134
1147;125
1148;109
1149;127
1150;118
1151;119
1152;128
1153;126
1154;115
1155;124
1156;130
1157;133
1158;120
1159;136
1160;125
1161;119
1162;122
1163;125
1164;119
1165;122
1166;127
1167;130
1168;133
1169;136
1170;127
1171;110
1172;120
1173;115
1174;118
1175;108
1176;114
1177;125
1178;139
1179;34
1180;33
1181;133
1182;131
1183;122
1184;122
1185;121
1186;114
1187;126
1188;114
1189;35
1190;136
1191;124
1192;131
1193;33
1194;130
1195;112
1196;117
1197;132
1198;141
1199;116
1200;129
1201;34
1202;132
1203;108
1204;131
1205;123
1206;124
1207;123
1208;134
1209;120
1210;117
1211;37
1212;123
1213;35
1214;33
1215;126
1216;119
1217;126
1218;107
1219;127
1220;111
1221;134
1222;122
1223;118
1224;135
1225;122
1226;134
1227;127
1228;132
1229;124
1230;123
1231;111
1232;139
1233;135
1234;127
1235;134
1236;33
1237;123
1238;32
1239;120
1240;37
1241;118
1242;133
1243;137
1244;110
1245;121
1246;110
1247;142
1248;130
1249;122
1250;123
1251;131
1252;136
1253;125
1254;35
1255;120
1256;130
1257;33
1258;135
1259;129
1260;134
1261;111
1262;125
1263;130
1264;125
1265;120
1266;122
1267;132
1268;123
1269;131
1270;139
1271;112
1272;137
1273;130
1274;126
1275;126
1276;125
1277;126
1278;115
1279;128
1280;35
1281;141
1282;123
1283;131
1284;115
1285;133
1286;124
1287;124
1288;122
1289;138
1290;126
1291;128
1292;126
1293;118
1294;111
1295;33
1296;118
1297;110
1298;128
1299;144
1300;125
1301;125
1302;36
1303;127
1304;124
1305;37
1306;122
1307;118
1308;132
1309;126
1310;131
1311;131
1312;123
1313;124
1314;125
1315;124
1316;33
1317;127
1318;36
1319;135
1320;127
1321;111
1322;122
1323;122
1324;125
1325;133
1326;130
1327;126
1328;133
1329;35
1330;132
1331;136
1332;117
1333;108
1334;134
1335;121
1336;125
1337;136
1338;33
1339;136
1340;135
1341;123
1342;121
1343;126
1344;120
1345;125
1346;109
1347;113
1348;125
1349;124
1350;32
1351;34
1352;130
1353;127
1354;125
1355;125
1356;133
1357;123
1358;34
1359;107
1360;31
1361;108
1362;121
1363;121
1364;139
1365;124
1366;117
1367;116
1368;35
1369;105
1370;134
1371;124
1372;118
1373;117
1374;124
1375;129
1376;136
1377;118
1378;141
1379;110
1380;125
1381;120
1382;121
1383;123
1384;130
1385;125
1386;111
1387;115
1388;127
1389;120
1390;108
1391;127
1392;30
1393;138
1394;129
1395;129
1396;121
1397;38
1398;123
1399;111
1400;117
1401;109
1402;125
1403;37
1404;130
1405;137
1406;136
1407;119
1408;111
1409;133
1410;131
1411;122
1412;127
1413;126
1414;126
1415;133
1416;114
1417;121
1418;123
1419;123
1420;116
1421;133
1422;126
1423;125
1424;36
1425;123
1426;121
1427;124
1428;120
1429;133
1430;32
1431;131
1432;123
1433;133
1434;34
1435;121
1436;127
1437;124
1438;113
1439;124
1440;132
1441;133
1442;121
1443;123
1444;131
1445;108
1446;124
1447;140
1448;34
1449;124
1450;123
1451;125
1452;120
1453;129
1454;114
1455;122
1456;116
1457;109
1458;129
1459;125
1460;133
1461;123
1462;130
1463;121
1464;131
1465;140
1466;136
1467;138
1468;123
1469;126
1470;126
1471;133
1472;128
1473;136
1474;128
1475;117
1476;134
1477;121
1478;122
1479;115
1480;121
1481;125
1482;117
1483;33
1484;35
1485;120
1486;120
1487;109
1488;125
1489;120
1490;124
1491;115
1492;124
1493;136
1494;123
1495;129
1496;118
1497;118
1498;109
1499;124
1500;132
1501;133
1502;129
1503;120
1504;112
1505;114
1506;122
1507;111
1508;125
1509;132
1510;134
1511;127
1512;122
1513;119
1514;122
1515;37
1516;125
1517;108
1518;122
1519;120
1520;133
1521;133
1522;124
1523;130
1524;119
1525;135
1526;113
1527;53
1528;35
1529;125
1530;133
1531;121
1532;122
1533;115
1534;117
1535;113
1536;118
1537;116
1538;121
1539;123
1540;110
1541;124
1542;122
1543;118
1544;109
1545;132
1546;131
1547;127
1548;35
1549;141
1550;136
1551;129
1552;127
1553;142
1554;126
1555;33
1556;125
1557;125
1558;125
1559;135
1560;120
1561;122
1562;130
1563;105
1564;109
1565;115
1566;119
1567;124
1568;120
1569;132
1570;118
1571;129
1572;121
1573;128
1574;119
1575;129
1576;113
1577;115
1578;116
1579;121
1580;125
1581;127
1582;33
1583;128
1584;130
1585;119
1586;128
1587;120
1588;117
1589;107
1590;114
1591;125
1592;115
1593;123
1594;124
1595;110
1596;124
1597;128
1598;133
1599;128
1600;118
1601;122
1602;117
1603;34
1604;122
1605;118
1606;111
1607;131
1608;122
1609;127
1610;114
1611;133
1612;120
1613;124
1614;133
1615;117
1616;130
1617;127
1618;138
1619;120
1620;123
1621;126
1622;124
1623;109
1624;110
1625;125
1626;123
1627;137
1628;121
1629;134
1630;33
1631;123
1632;116
1633;32
1634;136
1635;137
1636;126
1637;138
1638;114
1639;134
1640;129
1641;137
1642;134
1643;32
1644;128
1645;125
1646;34
1647;122
1648;126
1649;126
1650;108
1651;122
1652;124
1653;134
1654;132
1655;131
1656;120
1657;34
1658;127
1659;34
1660;121
1661;122
1662;116
1663;125
1664;126
1665;123
1666;122
1667;36
1668;124
1669;130
1670;134
1671;125
1672;136
1673;37
1674;35
1675;123
1676;124
1677;132
1678;131
1679;126
1680;124
1681;138
1682;123
1683;119
1684;141
1685;116
1686;134
1687;125
1688;119
1689;133
1690;126
1691;51
1692;109
1693;134
1694;129
1695;124
1696;129
1697;121
1698;118
1699;109
1700;112
1701;127
1702;123
1703;111
1704;36
1705;111
1706;125
1707;36
1708;108
1709;134
1710;106
1711;122
1712;109
1713;111
1714;122
1715;35
1716;128
1717;136
1718;126
1719;122
1720;122
1721;125
1722;133
1723;109
1724;121
1725;123
1726;108
1727;131
1728;31
1729;35
1730;125
1731;118
1732;134
1733;117
1734;109
1735;128
1736;33
1737;137
1738;120
1739;113
1740;128
1741;116
1742;122
1743;126
1744;116
1745;122
1746;124
1747;139
1748;119
1749;128
1750;125
1751;128
1752;134
1753;31
1754;133
1755;135
1756;121
1757;118
1758;130
1759;132
1760;38
1761;140
1762;123
1763;126
1764;112
1765;124
1766;34
1767;129
1768;112
1769;119
1770;112
1771;127
1772;133
1773;36
1774;124
1775;117
1776;112
1777;109
1778;123
1779;123
1780;33
1781;128
1782;136
1783;113
1784;107
1785;46
1786;127
1787;117
1788;124
1789;129
1790;137
1791;33
1792;113
1793;130
1794;117
1795;122
1796;111
1797;120
1798;124
1799;106
1800;119
1801;135
1802;129
1803;119
1804;120
1805;111
1806;116
1807;110
1808;117
1809;116
1810;134
1811;129
1812;122
1813;135
1814;107
1815;119
1816;128
1817;120
1818;119
1819;120
1820;34
1821;125
1822;121
1823;135
1824;125
1825;122
1826;109
1827;124
1828;130
1829;34
1830;35
1831;117
1832;123
1833;136
1834;35
1835;33
1836;36
1837;124
1838;37
1839;133
1840;120
1841;115
1842;122
1843;117
1844;34
1845;119
1846;135
1847;142
1848;110
1849;127
1850;137
1851;124
1852;117
1853;121
1854;117
1855;138
1856;119
1857;122
1858;116
1859;122
1860;135
1861;37
1862;125
1863;120
1864;123
1865;135
1866;132
1867;34
1868;53
1869;123
1870;109
1871;130
1872;123
1873;119
1874;136
1875;117
1876;34
1877;125
1878;132
1879;135
1880;127
1881;124
1882;128
1883;125
1884;36
1885;36
1886;119
1887;111
1888;120
1889;120
1890;120
1891;123
1892;112
1893;123
1894;126
1895;124
1896;135
1897;34
1898;114
1899;136
1900;59
1901;138
1902;131
1903;127
1904;123
1905;117
1906;124
1907;115
1908;119
1909;36
1910;134
1911;136
1912;127
1913;130
1914;123
1915;128
1916;116
1917;135
1918;115
1919;108
1920;128
1921;117
1922;33
1923;118
1924;123
1925;111
1926;127
1927;125
1928;126
1929;126
1930;125
1931;134
1932;121
1933;117
1934;31
1935;109
1936;126
1937;117
1938;131
1939;34
1940;142
1941;134
1942;130
1943;119
1944;109
1945;34
1946;124
1947;124
1948;139
1949;113
1950;112
1951;116
1952;134
1953;123
1954;137
1955;131
1956;130
1957;118
1958;124
1959;118
1960;121
1961;126
1962;120
1963;124
1964;122
1965;128
1966;109
1967;134
1968;129
1969;119
1970;136
1971;117
1972;109
1973;128
1974;117
1975;106
1976;123
1977;119
1978;128
1979;123
1980;123
1981;129
1982;132
1983;126
1984;130
1985;125
1986;34
1987;112
1988;35
1989;130
1990;116
1991;123
1992;122
1993;42
1994;35
1995;110
1996;118
1997;122
1998;122
1999;139
2000;117
2001;138
2002;117
2003;136
2004;134
2005;128
2006;118
2007;127
2008;123
2009;131
2010;33
2011;127
2012;123
2013;32
2014;122
2015;32
2016;134
2017;35
2018;41
2019;119
2020;118
2021;136
2022;123
2023;112
2024;129
2025;132
2026;116
2027;34
2028;116
2029;137
2030;134
2031;119
2032;122
2033;113
2034;31
2035;141
2036;111
2037;135
2038;129
2039;122
2040;139
2041;32
2042;110
2043;135
2044;131
2045;120
2046;126
2047;119
2048;122
2049;126
2050;123
2051;33
2052;138
2053;139
2054;124
2055;126
2056;122
2057;123
2058;128
2059;114
2060;116
2061;116
2062;116
2063;126
2064;135
2065;125
2066;116
2067;118
2068;133
2069;118
2070;131
2071;38
2072;116
2073;139
2074;124
2075;124
2076;117
2077;136
2078;132
2079;118
2080;129
2081;115
2082;127
2083;121
2084;124
2085;126
2086;123
2087;111
2088;119
2089;122
2090;131
2091;113
2092;124
2093;139
2094;130
2095;119
2096;107
2097;117
2098;136
2099;140
2100;134
2101;122
2102;124
2103;135
2104;116
2105;125
2106;111
2107;135
2108;124
2109;133
2110;122
2111;121
2112;123
2113;134
2114;134
2115;128
2116;121
2117;126
2118;138
2119;123
2120;129
2121;131
2122;121
2123;112
2124;122
2125;139
2126;119
2127;108
2128;114
2129;142
2130;140
2131;121
2132;110
2133;123
2134;135
2135;139
2136;38
2137;34
2138;127
2139;119
2140;123
2141;110
2142;130
2143;109
2144;122
2145;134
2146;122
2147;121
2148;132
2149;124
2150;116
2151;124
2152;125
2153;124
2154;32
2155;110
2156;116
2157;122
2158;124
2159;135
2160;117
2161;122
2162;142
2163;122
2164;32
2165;120
2166;40
2167;110
2168;136
2169;124
2170;118
2171;31
2172;119
2173;123
2174;127
2175;33
2176;121
2177;130
2178;110
2179;132
2180;134
2181;127
2182;68
2183;126
2184;119
2185;137
2186;131
2187;106
2188;115
2189;137
2190;116
2191;121
2192;132
2193;122
2194;114
2195;121
2196;122
2197;137
2198;132
2199;117
2200;126
2201;125
2202;128
2203;129
2204;116
2205;131
2206;125
2207;133
2208;124
2209;117
2210;119
2211;120
2212;124
2213;122
2214;134
2215;123
2216;123
2217;109
2218;126
2219;122
2220;108
2221;38
2222;122
2223;129
2224;137
2225;129
2226;114
2227;127
2228;33
2229;118
2230;117
2231;118
2232;124
2233;133
2234;110
2235;34
2236;108
2237;142
2238;111
2239;34
2240;113
2241;132
2242;125
2243;111
2244;122
2245;34
2246;127
2247;134
2248;123
2249;121
2250;128
2251;126
2252;111
2253;131
2254;125
2255;124
2256;123
2257;121
2258;36
2259;128
2260;121
2261;35
2262;108
2263;131
2264;128
2265;127
2266;61
2267;117
2268;114
2269;132
2270;109
2271;122
2272;137
2273;32
2274;123
2275;108
2276;34
2277;34
2278;108
2279;135
2280;127
2281;122
2282;134
2283;35
2284;119
2285;114
2286;121
2287;31
2288;124
2289;125
2290;112
2291;142
2292;131
2293;140
2294;117
2295;108
2296;126
2297;128
2298;119
2299;138
2300;130
2301;107
2302;35
2303;120
2304;109
2305;134
2306;128
2307;124
2308;121
2309;126
2310;122
2311;126
2312;123
2313;128
2314;118
2315;31
2316;32
2317;114
2318;110
2319;126
2320;126
2321;115
2322;133
2323;122
2324;36
2325;126
2326;115
2327;128
2328;110
2329;123
2330;122
2331;116
2332;108
2333;119
2334;115
2335;36
2336;122
2337;116
2338;133
2339;137
2340;122
2341;132
2342;125
2343;35
2344;118
2345;123
2346;132
2347;123
2348;132
2349;121
2350;121
2351;124
2352;118
2353;122
2354;126
2355;35
2356;31
2357;32
2358;53
2359;33
2360;119
2361;129
2362;134
2363;131
2364;122
2365;108
2366;36
2367;117
2368;124
2369;143
2370;115
2371;128
2372;109
2373;124
2374;132
2375;127
2376;110
2377;113
2378;117
2379;33
2380;138
2381;134
2382;125
2383;116
2384;119
2385;110
2386;133
2387;137
2388;116
2389;129
2390;125
2391;118
2392;121
2393;134
2394;128
2395;130
2396;128
2397;132
2398;45
2399;108
2400;135
2401;121
2402;126
2403;109
2404;130
2405;123
2406;137
2407;109
2408;125
2409;32
2410;115
2411;34
2412;118
2413;132
2414;130
2415;127
2416;32
2417;112
2418;35
2419;131
2420;127
2421;35
2422;137
2423;131
2424;125
2425;136
2426;136
2427;116
2428;117
2429;126
2430;132
2431;121
2432;126
2433;129
2434;36
2435;108
2436;125
2437;127
2438;121
2439;121
2440;124
2441;127
2442;113
2443;123
2444;31
2445;139
2446;118
2447;135
2448;124
2449;131
2450;130
2451;126
2452;135
2453;125
2454;128
2455;115
2456;124
2457;133
2458;116
2459;126
2460;136
2461;125
2462;140
2463;108
2464;129
2465;115
2466;118
2467;124
2468;115
2469;118
2470;126
2471;115
2472;122
2473;40
2474;109
2475;122
2476;137
2477;123
2478;123
2479;121
2480;117
2481;124
2482;108
2483;118
2484;106
2485;111
2486;115
2487;135
2488;139
2489;123
2490;110
2491;119
2492;113
2493;123
2494;123
2495;122
2496;128
2497;125
2498;123
2499;125
2500;125
2501;120
2502;125
2503;121
2504;39
2505;112
2506;110
2507;119
2508;124
2509;125
2510;33
2511;125
2512;124
2513;127
2514;128
2515;137
2516;128
2517;122
2518;133
2519;35
2520;127
2521;118
2522;123
2523;117
2524;32
2525;138
2526;137
2527;113
2528;122
2529;32
2530;124
2531;109
2532;130
2533;132
2534;121
2535;121
2536;109
2537;124
2538;126
2539;112
2540;136
2541;31
2542;126
2543;124
2544;125
2545;135
2546;136
2547;121
2548;121
2549;124
2550;123
2551;123
2552;129
2553;34
2554;132
2555;120
2556;139
2557;114
2558;132
2559;136
2560;129
2561;122
2562;117
2563;111
2564;120
2565;112
2566;125
2567;105
2568;117
2569;135
2570;125
2571;127
2572;122
2573;144
2574;139
2575;122
2576;32
2577;113
2578;125
2579;122
2580;116
2581;134
2582;133
2583;117
2584;122
2585;126
2586;134
2587;116
2588;119
2589;127
2590;38
