Ziffer-Index;Falsch erkannt von
2591;108
2592;110
2593;111
2594;120
2595;109
2596;124
2597;137
2598;140
2599;36
2600;122
2601;119
2602;122
2603;124
2604;136
2605;110
2606;134
2607;134
2608;128
2609;121
2610;127
2611;140
2612;34
2613;123
2614;123
2615;125
2616;134
2617;136
2618;120
2619;111
2620;117
2621;121
2622;112
2623;124
2624;121
2625;127
2626;35
2627;106
2628;117
2629;119
2630;129
2631;129
2632;118
2633;124
2634;120
2635;128
2636;136
2637;133
2638;110
2639;123
2640;124
2641;109
2642;114
2643;117
2644;133
2645;127
2646;113
2647;128
2648;138
2649;109
2650;131
2651;120
2652;127
2653;137
2654;133
2655;32
2656;111
2657;109
2658;128
2659;127
2660;118
2661;33
2662;123
2663;122
2664;120
2665;117
2666;110
2667;124
2668;135
2669;118
2670;137
2671;114
2672;118
2673;123
2674;30
2675;124
2676;34
2677;117
2678;126
2679;123
2680;124
2681;127
2682;133
2683;127
2684;129
2685;121
2686;140
2687;111
2688;33
2689;136
2690;130
2691;127
2692;125
2693;32
2694;125
2695;125
2696;124
2697;136
2698;136
2699;131
2700;107
2701;127
2702;125
2703;109
2704;36
2705;59
2706;31
2707;109
2708;125
2709;128
2710;113
2711;123
2712;122
2713;133
2714;108
2715;133
2716;119
2717;109
2718;116
2719;35
2720;126
2721;118
2722;32
2723;125
2724;132
2725;32
2726;122
2727;136
2728;125
2729;120
2730;129
2731;128
2732;122
2733;119
2734;35
2735;129
2736;121
2737;117
2738;117
2739;124
2740;129
2741;120
2742;130
2743;139
2744;120
2745;122
2746;37
2747;112
2748;125
2749;113
2750;123
2751;127
2752;121
2753;35
2754;121
2755;124
2756;127
2757;32
2758;130
2759;115
2760;131
2761;112
2762;117
2763;110
2764;114
2765;109
2766;117
2767;122
2768;135
2769;124
2770;131
2771;129
2772;137
2773;134
2774;123
2775;135
2776;122
2777;116
2778;134
2779;111
2780;127
2781;120
2782;118
2783;130
2784;126
2785;120
2786;34
2787;122
2788;35
2789;38
2790;136
2791;120
2792;126
2793;129
2794;124
2795;116
2796;116
2797;139
2798;134
2799;120
2800;131
2801;119
2802;128
2803;36
2804;128
2805;135
2806;123
2807;119
2808;116
2809;128
2810;138
2811;115
2812;128
2813;122
2814;136
2815;41
2816;32
2817;109
2818;134
2819;123
2820;120
2821;115
2822;38
2823;129
2824;116
2825;40
2826;118
2827;32
2828;127
2829;138
2830;119
2831;116
2832;137
2833;115
2834;131
2835;123
2836;136
2837;109
2838;125
2839;134
2840;124
2841;112
2842;110
2843;118
2844;109
2845;130
2846;115
2847;130
2848;120
2849;122
2850;140
2851;121
2852;125
2853;128
2854;120
2855;138
2856;120
2857;122
2858;123
2859;124
2860;123
2861;126
2862;124
2863;132
2864;120
2865;120
2866;121
2867;35
2868;32
2869;120
2870;121
2871;121
2872;126
2873;110
2874;108
2875;123
2876;117
2877;136
2878;35
2879;132
2880;36
2881;122
2882;125
2883;125
2884;121
2885;34
2886;126
2887;108
2888;114
2889;123
2890;112
2891;127
2892;119
2893;119
2894;118
2895;122
2896;135
2897;123
2898;130
2899;108
2900;128
2901;129
2902;42
2903;133
2904;117
2905;135
2906;124
2907;131
2908;125
2909;133
2910;123
2911;140
2912;33
2913;133
2914;133
2915;119
2916;121
2917;126
2918;122
2919;139
2920;124
2921;127
2922;135
2923;119
2924;124
2925;137
2926;126
2927;127
2928;32
2929;128
2930;142
2931;122
2932;115
2933;117
2934;128
2935;123
2936;124
2937;117
2938;137
2939;139
2940;120
2941;125
2942;109
2943;35
2944;122
2945;134
2946;50
2947;117
2948;136
2949;125
2950;33
2951;133
2952;120
2953;135
2954;119
2955;120
2956;133
2957;137
2958;124
2959;123
2960;130
2961;121
2962;117
2963;126
2964;124
2965;34
2966;119
2967;105
2968;110
2969;136
2970;140
2971;120
2972;114
2973;124
2974;32
2975;126
2976;121
2977;120
2978;122
2979;128
2980;116
2981;125
2982;32
2983;120
2984;33
2985;128
2986;136
2987;134
2988;114
2989;128
2990;131
2991;125
2992;123
2993;115
2994;120
2995;133
2996;110
2997;33
2998;127
2999;108
3000;117
3001;123
3002;124
3003;38
3004;127
3005;137
3006;123
3007;135
3008;123
3009;111
3010;121
3011;124
3012;121
3013;109
3014;34
3015;116
3016;120
3017;128
3018;116
3019;34
3020;113
3021;132
3022;136
3023;129
3024;124
3025;128
3026;38
3027;33
3028;132
3029;128
3030;134
3031;122
3032;112
3033;129
3034;120
3035;122
3036;116
3037;121
3038;120
3039;35
3040;109
3041;123
3042;130
3043;115
3044;110
3045;119
3046;129
3047;122
3048;125
3049;124
3050;32
3051;117
3052;109
3053;133
3054;112
3055;110
3056;127
3057;122
3058;116
3059;121
3060;138
3061;113
3062;135
3063;117
3064;124
3065;133
3066;126
3067;115
3068;132
3069;125
3070;34
3071;120
3072;122
3073;64
3074;119
3075;123
3076;126
3077;118
3078;132
3079;105
3080;118
3081;119
3082;120
3083;120
3084;110
3085;120
3086;128
3087;117
3088;118
3089;124
3090;115
3091;122
3092;39
3093;134
3094;124
3095;135
3096;130
3097;37
3098;111
3099;39
3100;137
3101;108
3102;141
3103;113
3104;125
3105;121
3106;128
3107;111
3108;124
3109;117
3110;127
3111;115
3112;134
3113;134
3114;130
3115;136
3116;117
3117;142
3118;117
3119;136
3120;124
3121;118
3122;136
3123;125
3124;43
3125;110
3126;32
3127;134
3128;120
3129;127
3130;125
3131;123
3132;56
3133;133
3134;126
3135;117
3136;128
3137;124
3138;121
3139;125
3140;114
3141;116
3142;116
3143;34
3144;120
3145;139
3146;134
3147;125
3148;33
3149;123
3150;128
3151;130
3152;32
3153;127
3154;125
3155;123
3156;116
3157;137
3158;130
3159;117
3160;131
3161;107
3162;111
3163;121
3164;123
3165;122
3166;123
3167;133
3168;120
3169;125
3170;111
3171;134
3172;126
3173;119
3174;122
3175;34
3176;129
3177;123
3178;108
3179;108
3180;121
3181;119
3182;121
3183;136
3184;113
3185;123
3186;128
3187;116
3188;124
3189;126
3190;126
3191;120
3192;112
3193;125
3194;125
3195;118
3196;34
3197;119
3198;128
3199;134
3200;123
3201;118
3202;117
3203;31
3204;123
3205;131
3206;139
3207;125
3208;116
3209;117
3210;116
3211;35
3212;120
3213;111
3214;35
3215;109
3216;130
3217;120
3218;121
3219;122
3220;133
3221;119
3222;127
3223;119
3224;118
3225;127
3226;110
3227;35
3228;125
3229;127
3230;33
3231;34
3232;124
3233;129
3234;122
3235;125
3236;123
3237;35
3238;117
3239;122
3240;137
3241;119
3242;111
3243;121
3244;33
3245;132
3246;126
3247;124
3248;122
3249;127
3250;126
3251;120
3252;119
3253;33
3254;120
3255;32
3256;124
3257;123
3258;121
3259;37
3260;132
3261;126
3262;123
3263;120
3264;35
3265;110
3266;127
3267;122
3268;34
3269;124
3270;122
3271;109
3272;39
3273;116
3274;128
3275;136
3276;33
3277;109
3278;123
3279;123
3280;135
3281;34
3282;122
3283;127
3284;125
3285;124
3286;123
3287;127
3288;131
3289;130
3290;118
3291;124
3292;117
3293;116
3294;120
3295;134
3296;117
3297;111
3298;128
3299;118
3300;128
3301;126
3302;126
3303;116
3304;119
3305;131
3306;109
3307;118
3308;118
3309;109
3310;110
3311;135
3312;134
3313;119
3314;35
3315;109
3316;136
3317;123
3318;119
3319;127
3320;33
3321;136
3322;120
3323;129
3324;129
3325;108
3326;125
3327;124
3328;120
3329;131
3330;130
3331;117
3332;121
3333;124
3334;136
3335;135
3336;142
3337;127
3338;126
3339;128
3340;120
3341;134
3342;122
3343;124
3344;125
3345;135
3346;110
3347;126
3348;127
3349;117
3350;117
3351;41
3352;121
3353;36
3354;33
3355;117
3356;113
3357;126
3358;118
3359;108
3360;110
3361;107
3362;116
3363;124
3364;133
3365;131
3366;125
3367;122
3368;112
3369;132
3370;128
3371;108
3372;134
3373;128
3374;124
3375;130
3376;128
3377;129
3378;107
3379;31
3380;33
3381;128
3382;116
3383;116
3384;136
3385;125
3386;33
3387;121
3388;130
3389;124
3390;124
3391;116
3392;124
3393;135
3394;135
3395;116
3396;129
3397;122
3398;118
3399;110
3400;108
3401;110
3402;119
3403;117
3404;129
3405;139
3406;122
3407;125
3408;135
3409;126
3410;124
3411;123
3412;115
3413;116
3414;136
3415;128
3416;136
3417;112
3418;116
3419;33
3420;34
3421;33
3422;123
3423;111
3424;116
3425;117
3426;123
3427;117
3428;117
3429;134
3430;33
3431;131
3432;126
3433;32
3434;33
3435;124
3436;131
3437;129
3438;32
3439;116
3440;126
3441;130
3442;116
3443;123
3444;131
3445;108
3446;117
3447;123
3448;132
3449;120
3450;130
3451;115
3452;36
3453;115
3454;32
3455;33
3456;120
3457;36
3458;109
3459;128
3460;132
3461;112
3462;133
3463;125
3464;38
3465;121
3466;123
3467;122
3468;138
3469;128
3470;134
3471;36
3472;124
3473;128
3474;134
3475;136
3476;124
3477;129
3478;121
3479;108
3480;32
3481;110
3482;117
3483;127
3484;115
3485;124
3486;118
3487;122
3488;119
3489;127
3490;134
3491;126
3492;124
3493;117
3494;118
3495;125
3496;116
3497;126
3498;128
3499;123
3500;124
3501;127
3502;125
3503;133
3504;126
3505;114
3506;136
3507;120
3508;121
3509;123
3510;125
3511;127
3512;112
3513;118
3514;128
3515;118
3516;126
3517;125
3518;117
3519;135
3520;129
3521;127
3522;123
3523;127
3524;117
3525;132
3526;122
3527;119
3528;125
3529;122
3530;125
3531;122
3532;35
3533;131
3534;140
3535;117
3536;112
3537;138
3538;120
3539;119
3540;114
3541;125
3542;130
3543;127
3544;126
3545;116
3546;35
3547;125
3548;121
3549;136
3550;128
3551;127
3552;142
3553;123
3554;116
3555;127
3556;133
3557;123
3558;140
3559;133
3560;116
3561;125
3562;32
3563;123
3564;117
3565;137
3566;122
3567;135
3568;123
3569;134
3570;134
3571;127
3572;110
3573;124
3574;124
3575;124
3576;124
3577;128
3578;124
3579;119
3580;116
3581;110
3582;33
3583;134
3584;107
3585;116
3586;35
3587;119
3588;121
3589;110
3590;134
3591;134
3592;124
3593;36
3594;114
3595;131
3596;123
3597;138
3598;51
3599;135
3600;125
3601;37
3602;115
3603;117
3604;137
3605;33
3606;36
3607;125
3608;108
3609;109
3610;126
3611;126
3612;130
3613;114
3614;119
3615;126
3616;120
3617;118
3618;126
3619;134
3620;121
3621;128
3622;118
3623;138
3624;111
3625;34
3626;125
3627;126
3628;121
3629;129
3630;121
3631;134
3632;111
3633;120
3634;115
3635;134
3636;136
3637;109
3638;32
3639;34
3640;127
3641;32
3642;116
3643;111
3644;125
3645;138
3646;128
3647;111
3648;33
3649;34
3650;110
3651;32
3652;33
3653;124
3654;140
3655;123
3656;112
3657;118
3658;125
3659;125
3660;109
3661;122
3662;131
3663;138
3664;129
3665;126
3666;120
3667;113
3668;118
3669;34
3670;121
3671;117
3672;129
3673;35
3674;129
3675;121
3676;126
3677;111
3678;135
3679;35
3680;111
3681;124
3682;127
3683;117
3684;121
3685;124
3686;125
3687;130
3688;128
3689;35
3690;117
3691;133
3692;104
3693;120
3694;120
3695;112
3696;124
3697;119
3698;126
3699;33
3700;127
3701;122
3702;142
3703;125
3704;121
3705;135
3706;111
3707;128
3708;130
3709;122
3710;118
3711;122
3712;118
3713;119
3714;116
3715;120
3716;137
3717;122
3718;130
3719;109
3720;117
3721;117
3722;124
3723;131
3724;110
3725;123
3726;135
3727;139
3728;124
3729;126
3730;118
3731;122
3732;132
3733;34
3734;111
3735;110
3736;111
3737;122
3738;123
3739;130
3740;118
3741;35
3742;130
3743;110
3744;125
3745;32
3746;131
3747;32
3748;121
3749;129
3750;134
3751;134
3752;125
3753;109
3754;134
3755;129
3756;134
3757;142
3758;127
3759;126
3760;123
3761;34
3762;125
3763;136
3764;113
3765;35
3766;122
3767;139
3768;108
3769;134
3770;123
3771;129
3772;126
3773;124
3774;113
3775;118
3776;137
3777;34
3778;139
3779;31
3780;141
3781;123
3782;132
3783;121
3784;35
3785;132
3786;34
3787;124
3788;134
3789;36
3790;111
3791;130
3792;125
3793;125
3794;137
3795;127
3796;137
3797;134
3798;121
3799;117
3800;121
3801;122
3802;121
3803;108
3804;114
3805;112
3806;140
3807;121
3808;125
3809;33
3810;135
3811;133
3812;124
3813;127
3814;132
3815;35
3816;122
3817;127
3818;126
3819;124
3820;131
3821;138
3822;117
3823;122
3824;125
3825;124
3826;140
3827;116
3828;130
3829;128
3830;109
3831;124
3832;133
3833;127
3834;123
3835;123
3836;130
3837;136
3838;132
3839;121
3840;130
3841;126
3842;120
3843;33
3844;119
3845;119
3846;129
3847;118
3848;125
3849;112
3850;134
3851;35
3852;35
3853;135
3854;124
3855;140
3856;121
3857;122
3858;32
3859;133
3860;133
3861;122
3862;133
3863;134
3864;112
3865;124
3866;33
3867;112
3868;121
3869;124
3870;110
3871;128
3872;120
3873;121
3874;126
3875;125
3876;126
3877;132
3878;115
3879;131
3880;128
3881;124
3882;121
3883;108
3884;135
3885;133
3886;115
3887;123
3888;128
3889;121
3890;133
3891;123
3892;126
3893;144
3894;36
3895;119
3896;119
3897;122
3898;135
3899;124
3900;35
3901;116
3902;136
3903;110
3904;122
3905;124
3906;67
3907;132
3908;116
3909;127
3910;122
3911;112
3912;121
3913;125
3914;117
3915;124
3916;120
3917;134
3918;135
3919;32
3920;110
3921;121
3922;32
3923;119
3924;126
3925;38
3926;136
3927;127
3928;137
3929;133
3930;35
3931;117
3932;123
3933;119
3934;123
3935;116
3936;111
3937;36
3938;129
3939;122
3940;116
3941;138
3942;113
3943;130
3944;120
3945;119
3946;132
3947;116
3948;121
3949;127
3950;121
3951;123
3952;138
3953;124
3954;127
3955;138
3956;126
3957;133
3958;128
3959;110
3960;133
3961;124
3962;131
3963;125
3964;123
3965;122
3966;135
3967;127
3968;137
3969;116
3970;122
3971;134
3972;116
3973;108
3974;35
3975;128
3976;128
3977;128
3978;116
3979;117
3980;111
3981;123
3982;110
3983;35
3984;121
3985;125
3986;126
3987;121
3988;128
3989;125
3990;32
3991;117
3992;125
3993;105
3994;136
3995;124
3996;124
3997;112
3998;128
3999;123
4000;132
4001;128
4002;127
4003;116
4004;122
4005;31
4006;34
4007;135
4008;117
4009;122
4010;32
4011;126
4012;125
4013;44
4014;32
4015;132
4016;121
4017;136
4018;125
4019;117
4020;120
4021;37
4022;117
4023;110
4024;125
4025;32
4026;119
4027;121
4028;112
4029;126
4030;123
4031;135
4032;33
4033;107
4034;109
4035;35
4036;35
4037;122
4038;124
4039;34
4040;123
4041;124
4042;123
4043;110
4044;122
4045;119
4046;123
4047;125
4048;115
4049;107
4050;34
4051;117
4052;135
4053;125
4054;138
4055;123
4056;141
4057;33
4058;123
4059;136
4060;123
4061;109
4062;114
4063;121
4064;111
4065;135
4066;122
4067;139
4068;131
4069;35
4070;109
4071;129
4072;139
4073;107
4074;32
4075;131
4076;138
4077;36
4078;139
4079;111
4080;119
4081;124
4082;116
4083;107
4084;128
4085;32
4086;132
4087;117
4088;122
4089;110
4090;113
4091;108
4092;120
4093;124
4094;133
4095;123
4096;134
4097;118
4098;130
4099;126
4100;120
4101;124
4102;128
4103;120
4104;34
4105;32
4106;126
4107;112
4108;137
4109;124
4110;33
4111;137
4112;119
4113;124
4114;126
4115;122
4116;133
4117;126
4118;134
4119;110
4120;117
4121;129
4122;120
4123;127
4124;129
4125;116
4126;127
4127;126
4128;123
4129;124
4130;112
4131;142
4132;116
4133;120
4134;125
4135;126
4136;121
4137;128
4138;34
4139;122
4140;138
4141;126
4142;122
4143;122
4144;32
4145;129
4146;124
4147;32
4148;115
4149;121
4150;109
4151;107
4152;141
4153;32
4154;131
4155;108
4156;135
4157;110
4158;123
4159;131
4160;117
4161;126
4162;121
4163;135
4164;116
4165;133
4166;122
4167;126
4168;33
4169;33
4170;34
4171;37
4172;122
4173;124
4174;120
4175;109
4176;133
4177;137
4178;35
4179;32
4180;127
4181;34
4182;126
4183;124
4184;122
4185;40
4186;110
4187;125
4188;110
4189;123
4190;32
4191;34
4192;121
4193;117
4194;134
4195;34
4196;137
4197;124
4198;122
4199;121
4200;115
4201;49
4202;135
4203;123
4204;123
4205;138
4206;126
4207;135
4208;115
4209;116
4210;128
4211;130
4212;63
4213;121
4214;112
4215;119
4216;39
4217;126
4218;123
4219;135
4220;118
4221;128
4222;124
4223;126
4224;137
4225;123
4226;134
4227;115
4228;123
4229;126
4230;133
4231;126
4232;29
4233;134
4234;123
4235;127
4236;133
4237;122
4238;123
4239;124
4240;124
4241;107
4242;121
4243;116
4244;127
4245;122
4246;126
4247;124
4248;137
4249;32
4250;120
4251;120
4252;117
4253;128
4254;140
4255;139
4256;125
4257;122
4258;122
4259;124
4260;128
4261;137
4262;34
4263;136
4264;31
4265;132
4266;131
4267;32
4268;128
4269;133
4270;124
4271;136
4272;122
4273;33
4274;127
4275;122
4276;122
4277;122
4278;108
4279;120
4280;124
4281;119
4282;108
4283;130
4284;134
4285;116
4286;115
4287;132
4288;121
4289;133
4290;122
4291;126
4292;34
4293;129
4294;132
4295;112
4296;120
4297;118
4298;132
4299;124
4300;141
4301;128
4302;133
4303;36
4304;32
4305;119
4306;138
4307;133
4308;34
4309;122
4310;139
4311;123
4312;137
4313;136
4314;125
4315;138
4316;125
4317;124
4318;32
4319;121
4320;109
4321;125
4322;108
4323;137
4324;125
4325;125
4326;130
4327;116
4328;33
4329;118
4330;133
4331;34
4332;125
4333;123
4334;121
4335;128
4336;116
4337;33
4338;133
4339;128
4340;134
4341;130
4342;121
4343;111
4344;138
4345;121
4346;118
4347;116
4348;108
4349;38
4350;127
4351;110
4352;122
4353;115
4354;123
4355;137
4356;138
4357;122
4358;123
4359;141
4360;136
4361;121
4362;122
4363;129
4364;133
4365;112
4366;122
4367;125
4368;138
4369;138
4370;127
4371;122
4372;122
4373;128
4374;136
4375;123
4376;126
4377;125
4378;133
4379;126
4380;130
4381;134
4382;135
4383;125
4384;130
4385;123
4386;37
4387;125
4388;115
4389;122
4390;122
4391;122
4392;110
4393;118
4394;117
4395;120
4396;128
4397;125
4398;121
4399;129
4400;126
4401;129
4402;126
4403;123
4404;111
4405;127
4406;117
4407;123
4408;131
4409;32
4410;121
4411;123
4412;116
4413;120
4414;127
4415;129
4416;115
4417;117
4418;126
4419;133
4420;136
4421;123
4422;136
4423;124
4424;127
4425;127
4426;123
4427;134
4428;34
4429;122
4430;114
4431;124
4432;115
4433;133
4434;132
4435;135
4436;120
4437;128
4438;133
4439;127
4440;137
4441;129
4442;122
4443;128
4444;123
4445;124
4446;117
4447;114
4448;111
4449;120
4450;36
4451;134
4452;130
4453;105
4454;135
4455;125
4456;122
4457;110
4458;130
4459;109
4460;112
4461;136
4462;109
4463;136
4464;118
4465;130
4466;116
4467;113
4468;133
4469;127
4470;113
4471;109
4472;139
4473;125
4474;114
4475;125
4476;121
4477;136
4478;126
4479;127
4480;121
4481;129
4482;126
4483;131
4484;117
4485;111
4486;123
4487;116
4488;117
4489;131
4490;122
4491;38
4492;131
4493;111
4494;130
4495;111
4496;125
4497;142
4498;131
4499;117
4500;137
4501;121
4502;121
4503;127
4504;122
4505;128
4506;125
4507;38
4508;127
4509;122
4510;119
4511;137
4512;117
4513;121
4514;133
4515;110
4516;33
4517;120
4518;124
4519;130
4520;139
4521;128
4522;111
4523;128
4524;34
4525;33
4526;122
4527;111
4528;125
4529;134
4530;116
4531;114
4532;120
4533;31
4534;122
4535;123
4536;129
4537;118
4538;36
4539;110
4540;129
4541;126
4542;109
4543;129
4544;125
4545;125
4546;125
4547;117
4548;141
4549;127
4550;120
4551;123
4552;125
4553;124
4554;110
4555;121
4556;123
4557;116
4558;126
4559;121
4560;125
4561;114
4562;124
4563;35
4564;32
4565;118
4566;127
4567;135
4568;117
4569;133
4570;131
4571;135
4572;130
4573;124
4574;36
4575;133
4576;123
4577;135
4578;125
4579;116
4580;34
4581;124
4582;122
4583;133
4584;128
4585;125
4586;121
4587;118
4588;31
4589;34
4590;123
4591;116
4592;129
4593;122
4594;125
4595;34
4596;134
4597;33
4598;125
4599;119
4600;119
4601;141
4602;33
4603;32
4604;115
4605;130
4606;33
4607;117
4608;123
4609;127
4610;121
4611;107
4612;106
4613;127
4614;111
4615;131
4616;125
4617;112
4618;117
4619;131
4620;122
4621;120
4622;121
4623;112
4624;107
4625;131
4626;130
4627;118
4628;108
4629;120
4630;133
4631;107
4632;125
4633;127
4634;133
4635;127
4636;119
4637;135
4638;121
4639;138
4640;129
4641;110
4642;118
4643;36
4644;122
4645;134
4646;34
4647;132
4648;125
4649;117
4650;109
4651;32
4652;124
4653;33
4654;125
4655;33
4656;124
4657;123
4658;122
4659;126
4660;118
4661;122
4662;119
4663;124
4664;121
4665;124
4666;122
4667;124
4668;126
4669;115
4670;33
4671;128
4672;115
4673;126
4674;32
4675;115
4676;34
4677;110
4678;113
4679;128
4680;114
4681;131
4682;123
4683;126
4684;126
4685;32
4686;119
4687;34
4688;120
4689;134
4690;131
4691;33
4692;127
4693;120
4694;117
4695;133
4696;137
4697;109
4698;117
4699;131
4700;121
4701;122
4702;127
4703;124
4704;117
4705;119
4706;120
4707;122
4708;33
4709;123
4710;120
4711;134
4712;141
4713;118
4714;120
4715;114
4716;122
4717;34
4718;108
4719;34
4720;114
4721;131
4722;136
4723;137
4724;135
4725;121
4726;123
4727;131
4728;131
4729;36
4730;115
4731;133
4732;34
4733;36
4734;122
4735;123
4736;120
4737;134
4738;130
4739;120
4740;134
4741;108
4742;120
4743;131
4744;122
4745;130
4746;118
4747;110
4748;123
4749;134
4750;124
4751;134
4752;121
4753;123
4754;33
4755;132
4756;125
4757;109
4758;122
4759;38
4760;111
4761;127
4762;135
4763;139
4764;33
4765;125
4766;132
4767;107
4768;125
4769;124
4770;119
4771;135
4772;125
4773;106
4774;34
4775;123
4776;108
4777;129
4778;32
4779;118
4780;113
4781;109
4782;128
4783;129
4784;109
4785;132
4786;123
4787;117
4788;119
4789;123
4790;117
4791;126
4792;124
4793;108
4794;113
4795;122
4796;130
4797;124
4798;123
4799;123
4800;105
4801;126
4802;123
4803;124
4804;111
4805;123
4806;34
4807;134
4808;122
4809;136
4810;137
4811;111
4812;129
4813;127
4814;135
4815;106
4816;129
4817;122
4818;121
4819;115
4820;127
4821;106
4822;131
4823;137
4824;120
4825;128
4826;128
4827;136
4828;135
4829;123
4830;134
4831;117
4832;118
4833;122
4834;115
4835;124
4836;122
4837;124
4838;124
4839;123
4840;121
4841;129
4842;127
4843;119
4844;135
4845;124
4846;123
4847;32
4848;121
4849;123
4850;123
4851;117
4852;137
4853;34
4854;124
4855;120
4856;122
4857;126
4858;36
4859;34
4860;135
4861;113
4862;110
4863;132
4864;32
4865;106
4866;126
4867;132
4868;119
4869;34
4870;118
4871;31
4872;32
4873;125
4874;141
4875;116
4876;136
4877;35
4878;126
4879;140
4880;127
4881;113
4882;130
4883;119
4884;122
4885;124
4886;122
4887;118
4888;138
4889;122
4890;132
4891;111
4892;133
4893;125
4894;120
4895;125
4896;124
4897;116
4898;118
4899;122
4900;118
4901;121
4902;135
4903;36
4904;119
4905;122
4906;122
4907;129
4908;116
4909;38
4910;122
4911;129
4912;127
4913;109
4914;119
4915;135
4916;127
4917;32
4918;123
4919;121
4920;120
4921;118
4922;130
4923;115
4924;41
4925;122
4926;116
4927;34
4928;129
4929;127
4930;34
4931;34
4932;33
4933;134
4934;123
4935;109
4936;111
4937;111
4938;112
4939;134
4940;119
4941;123
4942;136
4943;127
4944;121
4945;121
4946;125
4947;124
4948;126
4949;32
4950;133
4951;37
4952;125
4953;33
4954;125
4955;113
4956;138
4957;111
4958;108
4959;125
4960;126
4961;122
4962;120
4963;126
4964;128
4965;121
4966;121
4967;131
4968;129
4969;131
4970;111
4971;134
4972;34
4973;114
4974;126
4975;126
4976;125
4977;36
4978;138
4979;135
4980;118
4981;126
4982;124
4983;120
4984;36
4985;123
4986;133
4987;127
4988;131
4989;125
4990;131
4991;112
4992;111
4993;112
4994;112
4995;134
4996;119
4997;125
4998;131
4999;108
5000;118
5001;127
5002;124
5003;118
5004;124
5005;36
5006;113
5007;118
5008;112
5009;120
5010;116
5011;124
5012;117
5013;33
5014;32
5015;128
5016;122
5017;128
5018;120
5019;121
5020;136
5021;135
5022;125
5023;128
5024;120
5025;34
5026;122
5027;129
5028;125
5029;122
5030;117
5031;110
5032;130
5033;113
5034;116
5035;110
5036;35
5037;120
5038;127
5039;131
5040;108
5041;122
5042;129
5043;108
5044;32
5045;120
5046;123
5047;129
5048;113
5049;124
5050;127
5051;111
5052;34
5053;123
5054;124
5055;133
5056;134
5057;117
5058;114
5059;123
5060;123
