Ziffer-Index;Falsch erkannt von
5061;124
5062;124
5063;127
5064;110
5065;136
5066;119
5067;132
5068;139
5069;109
5070;121
5071;111
5072;35
5073;123
5074;124
5075;125
5076;128
5077;109
5078;126
5079;109
5080;124
5081;36
5082;126
5083;135
5084;135
5085;120
5086;127
5087;110
5088;124
5089;122
5090;36
5091;43
5092;35
5093;39
5094;111
5095;121
5096;124
5097;107
5098;141
5099;124
5100;128
5101;125
5102;136
5103;121
5104;132
5105;120
5106;125
5107;111
5108;109
5109;110
5110;111
5111;135
5112;34
5113;37
5114;111
5115;117
5116;118
5117;119
5118;125
5119;122
5120;118
5121;113
5122;111
5123;132
5124;110
5125;117
5126;129
5127;122
5128;34
5129;119
5130;120
5131;117
5132;35
5133;111
5134;134
5135;118
5136;119
5137;124
5138;119
5139;109
5140;130
5141;111
5142;121
5143;124
5144;123
5145;119
5146;125
5147;109
5148;35
5149;120
5150;121
5151;127
5152;136
5153;114
5154;112
5155;113
5156;32
5157;123
5158;120
5159;138
5160;133
5161;115
5162;110
5163;127
5164;126
5165;129
5166;36
5167;122
5168;121
5169;128
5170;135
5171;115
5172;112
5173;132
5174;134
5175;127
5176;127
5177;111
5178;122
5179;106
5180;113
5181;121
5182;125
5183;122
5184;126
5185;124
5186;32
5187;135
5188;124
5189;121
5190;116
5191;120
5192;123
5193;32
5194;133
5195;121
5196;133
5197;133
5198;125
5199;118
5200;126
5201;122
5202;119
5203;34
5204;131
5205;113
5206;134
5207;132
5208;33
5209;140
5210;130
5211;35
5212;122
5213;115
5214;122
5215;120
5216;118
5217;127
5218;117
5219;123
5220;126
5221;121
5222;133
5223;132
5224;120
5225;120
5226;123
5227;33
5228;121
5229;134
5230;116
5231;128
5232;34
5233;122
5234;108
5235;114
5236;127
5237;127
5238;113
5239;128
5240;113
5241;110
5242;125
5243;115
5244;114
5245;131
5246;122
5247;123
5248;123
5249;110
5250;120
5251;114
5252;31
5253;114
5254;34
5255;115
5256;122
5257;110
5258;35
5259;109
5260;128
5261;115
5262;125
5263;116
5264;120
5265;121
5266;120
5267;120
5268;130
5269;129
5270;111
5271;34
5272;116
5273;119
5274;124
5275;133
5276;115
5277;107
5278;128
5279;122
5280;109
5281;36
5282;120
5283;122
5284;126
5285;134
5286;116
5287;110
5288;133
5289;123
5290;109
5291;34
5292;120
5293;119
5294;122
5295;135
5296;117
5297;110
5298;138
5299;129
5300;122
5301;117
5302;133
5303;116
5304;117
5305;110
5306;125
5307;114
5308;123
5309;117
5310;109
5311;128
5312;127
5313;110
5314;34
5315;126
5316;37
5317;109
5318;34
5319;125
5320;112
5321;111
5322;126
5323;40
5324;110
5325;135
5326;107
5327;34
5328;121
5329;121
5330;122
5331;43
5332;116
5333;129
5334;109
5335;128
5336;121
5337;108
5338;126
5339;136
5340;119
5341;117
5342;109
5343;128
5344;122
5345;124
5346;120
5347;133
5348;124
5349;123
5350;34
5351;135
5352;122
5353;109
5354;116
5355;126
5356;120
5357;117
5358;120
5359;121
5360;124
5361;35
5362;125
5363;108
5364;135
5365;107
5366;120
5367;121
5368;110
5369;109
5370;34
5371;104
5372;109
5373;123
5374;136
5375;121
5376;122
5377;122
5378;116
5379;126
5380;125
5381;121
5382;119
5383;116
5384;32
5385;119
5386;122
5387;124
5388;125
5389;136
5390;120
5391;116
5392;123
5393;122
5394;128
5395;127
5396;117
5397;134
5398;113
5399;33
5400;133
5401;118
5402;106
5403;123
5404;125
5405;110
5406;34
5407;120
5408;126
5409;135
5410;135
5411;116
5412;104
5413;123
5414;123
5415;110
5416;33
5417;122
5418;120
5419;132
5420;132
5421;119
5422;109
5423;121
5424;122
5425;107
5426;129
5427;122
5428;108
5429;121
5430;108
5431;32
5432;132
5433;121
5434;123
5435;117
5436;119
5437;109
5438;122
5439;127
5440;128
5441;115
5442;34
5443;110
5444;134
5445;132
5446;123
5447;123
5448;130
5449;129
5450;112
5451;135
5452;107
5453;33
5454;123
5455;121
5456;123
5457;52
5458;117
5459;109
5460;33
5461;34
5462;120
5463;109
5464;131
5465;107
5466;106
5467;117
5468;126
5469;118
5470;110
5471;109
5472;120
5473;133
5474;126
5475;117
5476;128
5477;33
5478;121
5479;121
5480;133
5481;117
5482;105
5483;113
5484;117
5485;105
5486;34
5487;121
5488;134
5489;120
5490;38
5491;121
5492;123
5493;122
5494;119
5495;125
5496;114
5497;114
5498;111
5499;37
5500;130
5501;118
5502;124
5503;127
5504;127
5505;115
5506;32
5507;123
5508;120
5509;124
5510;135
5511;116
5512;112
5513;108
5514;34
5515;122
5516;119
5517;126
5518;135
5519;121
5520;32
5521;121
5522;134
5523;121
5524;32
5525;132
5526;114
5527;124
5528;135
5529;116
5530;130
5531;109
5532;109
5533;106
5534;33
5535;35
5536;125
5537;119
5538;117
5539;118
5540;105
5541;122
5542;125
5543;129
5544;35
5545;120
5546;122
5547;128
5548;127
5549;112
5550;34
5551;108
5552;33
5553;36
5554;110
5555;121
5556;129
5557;122
5558;117
5559;130
5560;108
5561;124
5562;121
5563;109
5564;134
5565;121
5566;35
5567;121
5568;117
5569;134
5570;133
5571;134
5572;134
5573;125
5574;132
5575;123
5576;111
5577;131
5578;127
5579;134
5580;118
5581;117
5582;122
5583;121
5584;108
5585;120
5586;129
5587;124
5588;32
5589;120
5590;33
5591;116
5592;111
5593;118
5594;41
5595;127
5596;121
5597;132
5598;135
5599;117
5600;125
5601;128
5602;123
5603;114
5604;35
5605;122
5606;116
5607;130
5608;133
5609;117
5610;114
5611;130
5612;124
5613;116
5614;37
5615;123
5616;121
5617;130
5618;134
5619;119
5620;118
5621;131
5622;124
5623;121
5624;132
5625;122
5626;119
5627;122
5628;121
5629;121
5630;36
5631;130
5632;133
5633;137
5634;127
5635;119
5636;123
5637;34
5638;123
5639;128
5640;109
5641;118
5642;47
5643;120
5644;128
5645;124
5646;34
5647;128
5648;126
5649;117
5650;125
5651;37
5652;110
5653;117
5654;115
5655;113
5656;130
5657;110
5658;133
5659;108
5660;116
5661;34
5662;136
5663;109
5664;130
5665;116
5666;35
5667;123
5668;133
5669;109
5670;112
5671;121
5672;123
5673;108
5674;120
5675;124
5676;132
5677;134
5678;138
5679;34
5680;125
5681;117
5682;134
5683;125
5684;108
5685;108
5686;107
5687;123
5688;114
5689;34
5690;118
5691;132
5692;119
5693;116
5694;116
5695;111
5696;128
5697;133
5698;131
5699;37
5700;120
5701;129
5702;116
5703;118
5704;120
5705;121
5706;133
5707;121
5708;118
5709;117
5710;125
5711;133
5712;116
5713;130
5714;115
5715;120
5716;122
5717;125
5718;111
5719;123
5720;134
5721;111
5722;32
5723;120
5724;116
5725;123
5726;135
5727;116
5728;107
5729;122
5730;123
5731;118
5732;33
5733;121
5734;131
5735;140
5736;122
5737;113
5738;37
5739;119
5740;117
5741;123
5742;135
5743;116
5744;122
5745;112
5746;41
5747;119
5748;117
5749;123
5750;110
5751;109
5752;139
5753;125
5754;122
5755;117
5756;111
5757;127
5758;127
5759;35
5760;122
5761;122
5762;32
5763;119
5764;119
5765;121
5766;120
5767;117
5768;116
5769;133
5770;117
5771;124
5772;123
5773;113
5774;123
5775;121
5776;33
5777;121
5778;111
5779;135
5780;127
5781;125
5782;122
5783;32
5784;122
5785;120
5786;32
5787;126
5788;116
5789;111
5790;124
5791;110
5792;131
5793;116
5794;32
5795;109
5796;119
5797;125
5798;107
5799;119
5800;124
5801;118
5802;134
5803;133
5804;122
5805;125
5806;109
5807;133
5808;109
5809;34
5810;120
5811;32
5812;112
5813;123
5814;127
5815;116
5816;124
5817;121
5818;115
5819;116
5820;122
5821;141
5822;123
5823;124
5824;122
5825;122
5826;118
5827;116
5828;114
5829;120
5830;112
5831;32
5832;126
5833;135
5834;117
5835;133
5836;124
5837;125
5838;114
5839;40
5840;122
5841;132
5842;141
5843;135
5844;117
5845;120
5846;122
5847;114
5848;36
5849;121
5850;120
5851;128
5852;135
5853;117
5854;123
5855;122
5856;121
5857;127
5858;129
5859;32
5860;121
5861;117
5862;134
5863;121
5864;122
5865;110
5866;124
5867;134
5868;125
5869;125
5870;118
5871;127
5872;34
5873;34
5874;137
5875;122
5876;125
5877;118
5878;122
5879;120
5880;31
5881;121
5882;120
5883;123
5884;117
5885;134
5886;117
5887;137
5888;134
5889;32
5890;125
5891;136
5892;120
5893;34
5894;121
5895;123
5896;35
5897;127
5898;116
5899;119
5900;121
5901;117
5902;34
5903;112
5904;126
5905;129
5906;119
5907;123
5908;128
5909;120
5910;134
5911;122
5912;125
5913;136
5914;120
5915;34
5916;118
5917;35
5918;111
5919;121
5920;117
5921;129
5922;136
5923;130
5924;123
5925;118
5926;129
5927;123
5928;115
5929;111
5930;109
5931;119
5932;109
5933;36
5934;123
5935;123
5936;134
5937;142
5938;116
5939;119
5940;129
5941;129
5942;111
5943;43
5944;124
5945;127
5946;127
5947;136
5948;116
5949;125
5950;125
5951;119
5952;113
5953;35
5954;119
5955;129
5956;124
5957;135
5958;117
5959;115
5960;128
5961;124
5962;127
5963;118
5964;135
5965;112
5966;117
5967;127
5968;119
5969;126
5970;36
5971;122
5972;139
5973;132
5974;122
5975;133
5976;125
5977;121
5978;39
5979;125
5980;115
5981;136
5982;137
5983;125
5984;39
5985;138
5986;130
5987;126
5988;120
5989;117
5990;110
5991;33
5992;123
5993;108
5994;115
5995;125
5996;131
5997;138
5998;38
5999;121
6000;125
6001;122
6002;118
6003;114
6004;130
6005;44
6006;117
6007;123
6008;40
6009;125
6010;124
6011;126
6012;35
6013;126
6014;123
6015;111
6016;109
6017;113
6018;124
6019;126
6020;117
6021;125
6022;120
6023;128
6024;133
6025;127
6026;122
6027;136
6028;139
6029;119
6030;122
6031;117
6032;126
6033;117
6034;129
6035;130
6036;130
6037;135
6038;118
6039;123
6040;123
6041;127
6042;138
6043;135
6044;35
6045;123
6046;130
6047;125
6048;117
6049;123
6050;115
6051;129
6052;127
6053;136
6054;119
6055;122
6056;130
6057;127
6058;32
6059;129
6060;33
6061;121
6062;108
6063;40
6064;123
6065;131
6066;123
6067;135
6068;118
6069;111
6070;127
6071;137
6072;112
6073;36
6074;126
6075;122
6076;123
6077;138
6078;116
6079;110
6080;138
6081;140
6082;114
6083;37
6084;124
6085;129
6086;123
6087;136
6088;117
6089;107
6090;130
6091;140
6092;36
6093;134
6094;117
6095;133
6096;126
6097;108
6098;104
6099;107
6100;124
6101;35
6102;120
6103;120
6104;118
6105;108
6106;122
6107;124
6108;36
6109;124
6110;37
6111;125
6112;141
6113;119
6114;107
6115;40
6116;124
6117;109
6118;121
6119;105
6120;135
6121;118
6122;117
6123;118
6124;141
6125;35
6126;140
6127;106
6128;116
6129;107
6130;117
6131;107
6132;121
6133;109
6134;117
6135;35
6136;133
6137;132
6138;124
6139;125
6140;109
6141;35
6142;135
6143;129
6144;121
6145;122
6146;134
6147;112
6148;134
6149;106
6150;130
6151;124
6152;127
6153;131
6154;131
6155;135
6156;122
6157;143
6158;106
6159;35
6160;124
6161;138
6162;33
6163;108
6164;110
6165;135
6166;138
6167;116
6168;138
6169;126
6170;111
6171;112
6172;139
6173;141
6174;128
6175;127
6176;123
6177;124
6178;134
6179;118
6180;124
6181;110
6182;32
6183;120
6184;126
6185;125
6186;133
6187;116
6188;113
6189;122
6190;124
6191;110
6192;32
6193;120
6194;121
6195;122
6196;134
6197;117
6198;105
6199;122
6200;121
6201;110
6202;32
6203;124
6204;123
6205;128
6206;133
6207;116
6208;110
6209;120
6210;123
6211;109
6212;120
6213;122
6214;122
6215;134
6216;132
6217;120
6218;114
6219;121
6220;122
6221;124
6222;32
6223;107
6224;35
6225;118
6226;120
6227;136
6228;122
6229;116
6230;124
6231;32
6232;34
6233;35
6234;124
6235;121
6236;132
6237;117
6238;127
6239;39
6240;121
6241;110
6242;110
6243;115
6244;134
6245;120
6246;122
6247;122
6248;120
6249;122
6250;108
6251;124
6252;116
6253;105
6254;33
6255;122
6256;124
6257;133
6258;117
6259;111
6260;118
6261;115
6262;123
6263;108
6264;107
6265;128
6266;123
6267;107
6268;121
6269;107
6270;133
6271;128
6272;118
6273;124
6274;125
6275;120
6276;34
6277;134
6278;32
6279;118
6280;109
6281;125
6282;134
6283;117
6284;123
6285;125
6286;110
6287;111
6288;110
6289;121
6290;128
6291;136
6292;106
6293;109
6294;116
6295;124
6296;119
6297;125
6298;118
6299;119
6300;128
6301;116
6302;124
6303;125
6304;123
6305;122
6306;109
6307;111
6308;35
6309;109
6310;33
6311;122
6312;126
6313;125
6314;133
6315;116
6316;108
6317;120
6318;120
6319;108
6320;32
6321;118
6322;118
6323;122
6324;136
6325;116
6326;108
6327;122
6328;110
6329;32
6330;119
6331;120
6332;124
6333;136
6334;117
6335;111
6336;121
6337;118
6338;34
6339;106
6340;121
6341;132
6342;109
6343;122
6344;112
6345;121
6346;106
6347;130
6348;129
6349;123
6350;116
6351;110
6352;125
6353;114
6354;117
6355;116
6356;32
6357;122
6358;122
6359;130
6360;117
6361;107
6362;125
6363;109
6364;108
6365;120
6366;111
6367;123
6368;131
6369;125
6370;126
6371;119
6372;122
6373;123
6374;32
6375;33
6376;122
6377;112
6378;130
6379;119
6380;109
6381;124
6382;119
6383;119
6384;118
6385;134
6386;135
6387;116
6388;116
6389;118
6390;135
6391;124
6392;140
6393;123
6394;121
6395;124
6396;126
6397;33
6398;117
6399;117
6400;119
6401;122
6402;119
6403;124
6404;120
6405;134
6406;119
6407;34
6408;36
6409;128
6410;123
6411;122
6412;127
6413;120
6414;133
6415;132
6416;127
6417;130
6418;128
6419;33
6420;122
6421;129
6422;124
6423;120
6424;109
6425;122
6426;111
6427;127
6428;114
6429;109
6430;35
6431;119
6432;121
6433;126
6434;116
6435;119
6436;126
6437;110
6438;34
6439;123
6440;120
6441;107
6442;119
6443;125
6444;110
6445;35
6446;120
6447;120
6448;131
6449;110
6450;122
6451;120
6452;106
6453;124
6454;111
6455;121
6456;34
6457;123
6458;115
6459;118
6460;142
6461;110
6462;120
6463;117
6464;120
6465;120
6466;120
6467;120
6468;34
6469;125
6470;115
6471;121
6472;35
6473;115
6474;133
6475;124
6476;133
6477;122
6478;110
6479;116
6480;132
6481;122
6482;34
6483;133
6484;34
6485;124
6486;133
6487;124
6488;130
6489;109
6490;113
6491;133
6492;120
6493;123
6494;121
6495;126
6496;122
6497;120
6498;117
6499;122
6500;132
6501;125
6502;34
6503;113
6504;123
6505;135
6506;35
6507;128
6508;122
6509;116
6510;109
6511;129
6512;124
6513;122
6514;122
6515;35
6516;127
6517;122
6518;134
6519;119
6520;123
6521;121
6522;132
6523;120
6524;126
6525;133
6526;110
6527;35
6528;122
6529;124
6530;137
6531;118
6532;114
6533;32
6534;120
6535;128
6536;124
6537;134
6538;126
6539;109
6540;33
6541;120
6542;133
6543;123
6544;136
6545;33
6546;117
6547;127
6548;136
6549;116
6550;116
6551;121
6552;130
6553;129
6554;122
6555;135
6556;35
6557;123
6558;127
6559;130
6560;129
6561;120
6562;124
6563;126
6564;131
6565;130
6566;119
6567;110
6568;139
6569;133
6570;132
6571;137
6572;40
6573;136
6574;126
6575;132
6576;128
6577;126
6578;138
6579;127
6580;113
6581;120
6582;130
6583;110
6584;124
6585;124
6586;107
6587;124
6588;113
6589;110
6590;109
6591;117
6592;130
6593;124
6594;121
6595;125
6596;119
6597;136
6598;140
6599;110
6600;134
6601;33
6602;110
6603;124
6604;32
6605;125
6606;106
6607;123
6608;127
6609;115
6610;133
6611;136
6612;126
6613;125
6614;123
6615;119
6616;120
6617;126
6618;33
6619;108
6620;132
6621;119
6622;34
6623;33
6624;121
6625;141
6626;125
6627;130
6628;38
6629;123
6630;117
6631;121
6632;133
6633;112
6634;32
6635;123
6636;123
6637;127
6638;133
6639;116
6640;105
6641;126
6642;128
6643;121
6644;33
6645;127
6646;121
6647;124
6648;112
6649;121
6650;132
6651;130
6652;37
6653;111
6654;126
6655;129
6656;128
6657;124
6658;125
6659;124
6660;125
6661;51
6662;118
6663;113
6664;125
6665;118
6666;103
6667;119
6668;125
6669;121
6670;35
6671;120
6672;112
6673;39
6674;106
6675;119
6676;124
6677;125
6678;36
6679;114
6680;37
6681;129
6682;122
6683;38
6684;113
6685;117
6686;127
6687;127
6688;45
6689;130
6690;121
6691;126
6692;134
6693;119
6694;41
6695;128
6696;124
6697;110
6698;125
6699;131
6700;132
6701;110
6702;33
6703;122
6704;122
6705;126
6706;135
6707;116
6708;113
6709;126
6710;128
6711;108
6712;37
6713;123
6714;122
6715;130
6716;133
6717;116
6718;131
6719;109
6720;36
6721;132
6722;125
6723;133
6724;118
6725;132
6726;35
6727;115
6728;136
6729;34
6730;123
6731;113
6732;121
6733;42
6734;134
6735;124
6736;121
6737;138
6738;130
6739;124
6740;137
6741;124
6742;127
6743;46
6744;133
6745;120
6746;137
6747;132
6748;36
6749;124
6750;110
6751;36
6752;110
6753;110
6754;120
6755;124
6756;124
6757;37
6758;40
6759;136
6760;107
6761;134
6762;125
6763;120
6764;118
6765;139
6766;110
6767;123
6768;126
6769;137
6770;109
6771;120
6772;126
6773;124
6774;117
6775;136
6776;122
6777;121
6778;121
6779;111
6780;134
6781;108
6782;123
6783;52
6784;137
6785;134
6786;110
6787;126
6788;133
6789;34
6790;126
6791;116
6792;116
6793;131
6794;121
6795;110
6796;122
6797;122
6798;111
6799;33
6800;122
6801;119
6802;127
6803;135
6804;116
6805;107
6806;124
6807;122
6808;113
6809;33
6810;122
6811;126
6812;128
6813;135
6814;116
6815;111
6816;126
6817;127
6818;124
6819;35
6820;123
6821;122
6822;123
6823;133
6824;116
6825;108
6826;124
6827;126
6828;122
6829;35
6830;109
6831;123
6832;135
6833;108
6834;125
6835;108
6836;125
6837;106
6838;124
6839;123
6840;120
6841;109
6842;116
6843;118
6844;124
6845;109
6846;115
6847;122
6848;32
6849;123
6850;126
6851;127
6852;108
6853;114
6854;130
6855;116
6856;109
6857;123
6858;108
6859;128
6860;133
6861;124
6862;121
6863;118
6864;122
6865;123
6866;135
6867;129
6868;32
6869;32
6870;125
6871;109
6872;130
6873;121
6874;109
6875;119
6876;122
6877;115
6878;127
6879;134
6880;135
6881;116
6882;121
6883;40
6884;133
6885;131
6886;136
6887;120
6888;123
6889;120
6890;126
6891;31
6892;110
6893;119
6894;132
6895;126
6896;116
6897;121
6898;124
6899;138
6900;116
6901;34
6902;31
6903;120
6904;122
6905;125
6906;133
6907;118
6908;131
6909;138
6910;121
6911;127
6912;132
6913;36
6914;129
6915;124
6916;124
6917;35
6918;122
6919;125
6920;121
6921;109
6922;116
6923;114
6924;124
6925;121
6926;121
6927;112
6928;33
6929;125
6930;121
6931;131
6932;134
6933;115
6934;107
6935;120
6936;122
6937;109
6938;32
6939;125
6940;130
6941;129
6942;134
6943;116
6944;105
6945;128
6946;119
6947;108
6948;32
6949;120
6950;124
6951;129
6952;131
6953;118
6954;118
6955;121
6956;121
6957;124
6958;120
6959;116
6960;106
6961;36
6962;125
6963;110
6964;137
6965;132
6966;115
6967;123
6968;109
6969;33
6970;120
6971;115
6972;122
6973;120
6974;126
6975;125
6976;33
6977;135
6978;115
6979;111
6980;122
6981;139
6982;122
6983;128
6984;122
6985;122
6986;116
6987;116
6988;125
6989;120
6990;129
6991;135
6992;111
6993;124
6994;119
6995;133
6996;123
6997;132
6998;120
6999;129
7000;33
7001;121
7002;125
7003;135
7004;120
7005;32
7006;121
7007;120
7008;124
7009;126
7010;123
7011;120
7012;120
7013;117
7014;32
7015;120
7016;120
7017;116
7018;134
7019;34
7020;117
7021;111
7022;121
7023;33
7024;123
7025;124
7026;121
7027;123
7028;110
7029;139
7030;115
7031;118
7032;108
7033;131
7034;120
7035;125
7036;133
7037;114
7038;117
7039;116
7040;124
7041;111
7042;117
7043;121
7044;123
7045;130
7046;121
7047;135
7048;33
7049;123
7050;119
7051;120
7052;110
7053;36
7054;128
7055;125
7056;127
7057;133
7058;116
7059;112
7060;121
7061;122
7062;115
7063;34
7064;125
7065;122
7066;127
7067;133
7068;117
7069;111
7070;122
7071;124
7072;112
7073;34
7074;123
7075;122
7076;133
7077;136
7078;117
7079;112
7080;123
7081;127
7082;106
7083;126
7084;125
7085;125
7086;111
7087;34
7088;109
7089;121
7090;143
7091;34
7092;126
7093;123
7094;128
7095;123
7096;126
7097;122
7098;111
7099;122
7100;119
7101;130
7102;131
7103;124
7104;122
7105;117
7106;123
7107;120
7108;138
7109;122
7110;116
7111;110
7112;112
7113;117
7114;119
7115;121
7116;117
7117;122
7118;121
7119;122
7120;120
7121;130
7122;116
7123;34
7124;109
7125;129
7126;121
7127;125
7128;124
7129;113
7130;132
7131;128
7132;120
7133;118
7134;136
7135;126
7136;122
7137;131
7138;34
7139;112
7140;125
7141;112
7142;132
7143;119
7144;112
7145;110
7146;121
7147;120
7148;123
7149;110
7150;36
7151;119
7152;118
7153;137
7154;124
7155;134
7156;120
7157;128
7158;116
7159;116
7160;136
7161;117
7162;126
7163;122
7164;124
7165;35
7166;117
7167;34
7168;111
7169;133
7170;134
7171;36
7172;118
7173;35
7174;123
7175;112
7176;33
7177;127
7178;132
7179;118
7180;110
7181;123
7182;127
7183;32
7184;121
7185;120
7186;129
7187;132
7188;116
7189;111
7190;120
7191;37
7192;125
7193;126
7194;131
7195;133
7196;116
7197;106
7198;137
7199;126
7200;127
7201;134
7202;112
7203;111
7204;112
7205;122
7206;132
7207;122
7208;134
7209;117
7210;121
7211;122
7212;123
7213;117
7214;124
7215;120
7216;135
7217;38
7218;125
7219;109
7220;136
7221;113
7222;119
7223;36
7224;127
7225;111
7226;34
7227;121
7228;33
7229;122
7230;110
7231;113
7232;33
7233;129
7234;124
7235;130
7236;126
7237;126
7238;116
7239;116
7240;131
7241;132
7242;124
7243;129
7244;124
7245;123
7246;127
7247;40
7248;125
7249;127
7250;121
7251;129
7252;125
7253;34
7254;128
7255;114
7256;126
7257;122
7258;118
7259;134
7260;115
7261;113
7262;44
7263;118
7264;131
7265;132
7266;124
7267;114
7268;124
7269;116
7270;33
7271;126
7272;125
7273;128
7274;132
7275;117
7276;109
7277;123
7278;123
7279;110
7280;33
7281;120
7282;122
7283;127
7284;135
7285;116
7286;109
7287;120
7288;121
7289;109
7290;33
7291;127
7292;125
7293;129
7294;137
7295;116
7296;106
7297;119
7298;123
7299;32
7300;105
7301;127
7302;120
7303;34
7304;139
7305;117
7306;136
7307;106
7308;117
7309;122
7310;116
7311;123
7312;120
7313;119
7314;115
7315;136
7316;130
7317;111
7318;122
7319;35
7320;108
7321;123
7322;122
7323;33
7324;136
7325;33
7326;121
7327;120
7328;124
7329;124
7330;111
7331;118
7332;132
7333;124
7334;111
7335;116
7336;122
7337;116
7338;136
7339;121
7340;34
7341;127
7342;110
7343;116
7344;35
7345;126
7346;116
7347;125
7348;126
7349;125
7350;124
7351;135
7352;134
7353;32
7354;123
7355;106
7356;113
7357;124
7358;116
7359;121
7360;122
7361;133
7362;112
7363;114
7364;118
7365;124
7366;127
7367;111
7368;111
7369;120
7370;127
7371;122
7372;136
7373;33
7374;121
7375;112
7376;133
7377;123
7378;123
7379;123
7380;124
7381;126
7382;122
7383;122
7384;123
7385;109
7386;124
7387;117
7388;134
7389;116
7390;114
7391;132
7392;112
7393;134
7394;138
7395;36
7396;125
7397;135
7398;126
7399;34
7400;122
7401;121
7402;132
7403;136
7404;117
7405;38
7406;122
7407;120
7408;131
7409;117
7410;119
7411;36
7412;126
7413;135
7414;136
7415;116
7416;113
7417;122
7418;33
7419;114
7420;126
7421;132
7422;38
7423;130
7424;35
7425;128
7426;133
7427;117
7428;120
7429;127
7430;136
7431;122
7432;129
7433;136
7434;132
7435;119
7436;129
7437;136
7438;116
7439;111
7440;116
7441;118
7442;33
7443;116
7444;128
7445;120
7446;114
7447;35
7448;135
7449;110
7450;121
7451;138
7452;112
7453;34
7454;132
7455;121
7456;131
7457;128
7458;119
7459;129
7460;114
7461;116
7462;129
7463;35
7464;125
7465;112
7466;119
7467;110
7468;38
7469;122
7470;120
7471;131
7472;124
7473;140
7474;133
7475;133
7476;122
7477;112
7478;135
7479;123
7480;34
7481;122
7482;121
7483;119
7484;122
7485;111
7486;124
7487;132
7488;126
7489;126
7490;120
7491;117
7492;132
7493;113
7494;132
7495;124
7496;121
7497;120
7498;142
7499;124
7500;125
7501;123
7502;123
7503;116
7504;118
7505;114
7506;111
7507;35
7508;119
7509;123
7510;129
7511;138
7512;116
7513;107
7514;135
7515;123
7516;111
7517;34
7518;121
7519;122
7520;127
7521;132
7522;120
7523;116
7524;133
7525;124
7526;111
7527;34
7528;127
7529;126
