Ziffer-Index;Falsch erkannt von
7530;132
7531;133
7532;117
7533;111
7534;129
7535;126
7536;112
7537;109
7538;118
7539;121
7540;118
7541;133
7542;134
7543;125
7544;113
7545;132
7546;116
7547;117
7548;117
7549;118
7550;129
7551;126
7552;124
7553;126
7554;119
7555;112
7556;34
7557;124
7558;122
7559;133
7560;128
7561;36
7562;123
7563;40
7564;120
7565;118
7566;111
7567;38
7568;128
7569;129
7570;125
7571;124
7572;122
7573;111
7574;135
7575;120
7576;116
7577;132
7578;134
7579;133
7580;128
7581;38
7582;39
7583;134
7584;110
7585;116
7586;132
7587;123
7588;122
7589;123
7590;118
7591;33
7592;124
7593;110
7594;120
7595;126
7596;117
7597;133
7598;110
7599;113
7600;34
7601;110
7602;134
7603;135
7604;123
7605;109
7606;112
7607;108
7608;37
7609;124
7610;120
7611;122
7612;133
7613;117
7614;108
7615;122
7616;124
7617;109
7618;33
7619;135
7620;128
7621;124
7622;135
7623;125
7624;126
7625;109
7626;33
7627;124
7628;123
7629;120
7630;134
7631;115
7632;106
7633;124
7634;126
7635;122
7636;33
7637;134
7638;34
7639;115
7640;123
7641;127
7642;121
7643;134
7644;119
7645;108
7646;109
7647;109
7648;113
7649;133
7650;107
7651;128
7652;122
7653;120
7654;107
7655;110
7656;125
7657;122
7658;32
7659;136
7660;122
7661;33
7662;123
7663;120
7664;122
7665;34
7666;122
7667;117
7668;115
7669;123
7670;116
7671;122
7672;137
7673;135
7674;118
7675;126
7676;133
7677;111
7678;120
7679;137
7680;125
7681;116
7682;123
7683;126
7684;115
7685;125
7686;36
7687;125
7688;109
7689;124
7690;123
7691;136
7692;130
7693;110
7694;125
7695;112
7696;123
7697;125
7698;135
7699;109
7700;125
7701;108
7702;110
7703;110
7704;124
7705;117
7706;113
7707;122
7708;35
7709;118
7710;128
7711;122
7712;115
7713;125
7714;119
7715;134
7716;121
7717;32
7718;124
7719;117
7720;129
7721;117
7722;32
7723;109
7724;124
7725;33
7726;123
7727;111
7728;43
7729;125
7730;121
7731;130
7732;141
7733;117
7734;111
7735;124
7736;132
7737;108
7738;43
7739;125
7740;119
7741;132
7742;136
7743;117
7744;110
7745;126
7746;122
7747;110
7748;44
7749;124
7750;120
7751;133
7752;134
7753;117
7754;111
7755;125
7756;127
7757;112
7758;116
7759;130
7760;112
7761;116
7762;122
7763;120
7764;136
7765;120
7766;107
7767;123
7768;117
7769;122
7770;123
7771;120
7772;122
7773;123
7774;126
7775;133
7776;125
7777;137
7778;117
7779;137
7780;109
7781;123
7782;110
7783;47
7784;43
7785;125
7786;125
7787;116
7788;129
7789;129
7790;44
7791;110
7792;117
7793;134
7794;120
7795;122
7796;112
7797;138
7798;124
7799;121
7800;130
7801;106
7802;39
7803;128
7804;121
7805;127
7806;44
7807;124
7808;133
7809;133
7810;109
7811;45
7812;59
7813;122
7814;129
7815;125
7816;116
7817;109
7818;130
7819;135
7820;113
7821;129
7822;46
7823;126
7824;119
7825;113
7826;133
7827;123
7828;122
7829;121
7830;110
7831;121
7832;35
7833;127
7834;128
7835;110
7836;126
7837;122
7838;109
7839;53
7840;122
7841;128
7842;136
7843;117
7844;111
7845;124
7846;112
7847;60
7848;123
7849;128
7850;138
7851;127
7852;110
7853;124
7854;127
7855;111
7856;64
7857;123
7858;128
7859;134
7860;126
7861;119
7862;128
7863;124
7864;123
7865;112
7866;110
7867;121
7868;112
7869;46
7870;132
7871;128
7872;125
7873;110
7874;129
7875;129
7876;125
7877;115
7878;122
7879;130
7880;116
7881;37
7882;111
7883;131
7884;124
7885;132
7886;124
7887;110
7888;133
7889;111
7890;41
7891;122
7892;121
7893;127
7894;122
7895;127
7896;43
7897;117
7898;114
7899;60
7900;57
7901;122
7902;129
7903;119
7904;125
7905;129
7906;117
7907;112
7908;113
7909;126
7910;134
7911;55
7912;121
7913;111
7914;123
7915;130
7916;56
7917;126
7918;134
7919;126
7920;55
7921;133
7922;125
7923;126
7924;124
7925;120
7926;125
7927;120
7928;64
7929;122
7930;128
7931;122
7932;122
7933;110
7934;38
7935;121
7936;121
7937;129
7938;135
7939;116
7940;111
7941;118
7942;121
7943;110
7944;36
7945;123
7946;128
7947;128
7948;139
7949;116
7950;111
7951;125
7952;122
7953;108
7954;40
7955;119
7956;121
7957;131
7958;134
7959;116
7960;108
7961;120
7962;122
7963;119
7964;126
7965;133
7966;110
7967;107
7968;120
7969;34
7970;117
7971;123
7972;125
7973;34
7974;131
7975;117
7976;129
7977;119
7978;123
7979;119
7980;33
7981;119
7982;132
7983;119
7984;135
7985;114
7986;130
7987;111
7988;132
7989;110
7990;51
7991;123
7992;118
7993;119
7994;122
7995;119
7996;134
7997;132
7998;116
7999;126
8000;137
8001;124
8002;121
8003;113
8004;36
8005;32
8006;123
8007;109
8008;117
8009;119
8010;131
8011;131
8012;126
8013;116
8014;123
8015;127
8016;114
8017;125
8018;117
8019;125
8020;37
8021;110
8022;38
8023;113
8024;116
8025;120
8026;120
8027;121
8028;122
8029;110
8030;126
8031;119
8032;117
8033;127
8034;133
8035;133
8036;121
8037;119
8038;138
8039;130
8040;116
8041;116
8042;116
8043;114
8044;126
8045;37
8046;124
8047;126
8048;34
8049;138
8050;129
8051;127
8052;110
8053;125
8054;127
8055;111
8056;108
8057;108
8058;37
8059;127
8060;123
8061;136
8062;139
8063;119
8064;114
8065;119
8066;124
8067;109
8068;37
8069;122
8070;119
8071;131
8072;137
8073;116
8074;112
8075;118
8076;121
8077;112
8078;37
8079;123
8080;124
8081;134
8082;136
8083;116
8084;120
8085;109
8086;36
8087;122
8088;37
8089;133
8090;34
8091;134
8092;131
8093;126
8094;134
8095;137
8096;117
8097;129
8098;108
8099;34
8100;34
8101;122
8102;124
8103;117
8104;117
8105;121
8106;115
8107;129
8108;122
8109;119
8110;108
8111;109
8112;124
8113;34
8114;111
8115;127
8116;119
8117;109
8118;37
8119;121
8120;121
8121;129
8122;132
8123;116
8124;109
8125;127
8126;124
8127;108
8128;38
8129;120
8130;118
8131;131
8132;133
8133;118
8134;107
8135;127
8136;121
8137;111
8138;35
8139;119
8140;120
8141;134
8142;133
8143;119
8144;115
8145;125
8146;124
8147;122
8148;118
8149;133
8150;124
8151;113
8152;109
8153;119
8154;117
8155;131
8156;124
8157;123
8158;133
8159;38
8160;134
8161;120
8162;121
8163;113
8164;43
8165;127
8166;34
8167;119
8168;125
8169;117
8170;133
8171;119
8172;110
8173;111
8174;118
8175;111
8176;126
8177;117
8178;135
8179;109
8180;133
8181;131
8182;135
8183;132
8184;130
8185;135
8186;122
8187;38
8188;110
8189;127
8190;112
8191;117
8192;133
8193;124
8194;113
8195;110
8196;127
8197;125
8198;126
8199;111
8200;117
8201;121
8202;109
8203;109
8204;128
8205;122
8206;121
8207;123
8208;119
8209;122
8210;127
8211;118
8212;111
8213;127
8214;133
8215;124
8216;124
8217;124
8218;112
8219;35
8220;129
8221;110
8222;127
8223;129
8224;133
8225;122
8226;124
8227;126
8228;113
8229;43
8230;126
8231;39
8232;132
8233;45
8234;112
8235;129
8236;125
8237;117
8238;120
8239;35
8240;117
8241;118
8242;126
8243;115
8244;54
8245;120
8246;126
8247;126
8248;109
8249;123
8250;122
8251;110
8252;39
8253;121
8254;126
8255;138
8256;120
8257;113
8258;127
8259;130
8260;114
8261;35
8262;121
8263;123
8264;127
8265;117
8266;118
8267;127
8268;41
8269;127
8270;135
8271;121
8272;126
8273;114
8274;128
8275;133
8276;137
8277;127
8278;119
8279;136
8280;132
8281;120
8282;113
8283;113
8284;111
8285;114
8286;42
8287;119
8288;125
8289;40
8290;128
8291;116
8292;122
8293;120
8294;122
8295;120
8296;122
8297;122
8298;129
8299;133
8300;124
8301;122
8302;114
8303;42
8304;114
8305;41
8306;34
8307;110
8308;123
8309;133
8310;124
8311;119
8312;127
8313;111
8314;136
8315;120
8316;128
8317;130
8318;124
8319;124
8320;121
8321;109
8322;126
8323;125
8324;41
8325;125
8326;120
8327;138
8328;118
8329;133
8330;125
8331;134
8332;130
8333;117
8334;121
8335;111
8336;119
8337;119
8338;110
8339;137
8340;34
8341;116
8342;112
8343;111
8344;35
8345;120
8346;121
8347;125
8348;134
8349;116
8350;107
8351;115
8352;40
8353;127
8354;115
8355;124
8356;107
8357;124
8358;126
8359;111
8360;36
8361;121
8362;122
8363;123
8364;112
8365;120
8366;134
8367;34
8368;116
8369;127
8370;120
8371;127
8372;125
8373;113
8374;128
8375;110
8376;33
8377;118
8378;130
8379;121
8380;117
8381;122
8382;117
8383;124
8384;119
8385;117
8386;131
8387;119
8388;112
8389;113
8390;36
8391;120
8392;132
8393;122
8394;121
8395;125
8396;32
8397;120
8398;110
8399;116
8400;124
8401;106
8402;110
8403;109
8404;124
8405;123
8406;134
8407;118
8408;141
8409;119
8410;138
8411;121
8412;132
8413;124
8414;109
8415;132
8416;130
8417;110
8418;33
8419;120
8420;32
8421;105
8422;128
8423;117
8424;120
8425;110
8426;128
8427;32
8428;107
8429;121
8430;122
8431;127
8432;34
8433;118
8434;121
8435;127
8436;126
8437;119
8438;120
8439;33
8440;123
8441;117
8442;130
8443;33
8444;136
8445;133
8446;117
8447;135
8448;109
8449;32
8450;123
8451;118
8452;124
8453;138
8454;116
8455;111
8456;140
8457;132
8458;110
8459;43
8460;122
8461;123
8462;128
8463;134
8464;116
8465;118
8466;131
8467;119
8468;112
8469;44
8470;118
8471;120
8472;130
8473;133
8474;116
8475;107
8476;133
8477;125
8478;116
8479;119
8480;109
8481;107
8482;121
8483;121
8484;126
8485;125
8486;130
8487;134
8488;34
8489;130
8490;110
8491;36
8492;124
8493;43
8494;122
8495;124
8496;109
8497;113
8498;123
8499;117
8500;123
8501;109
8502;136
8503;123
8504;128
8505;117
8506;117
8507;133
8508;125
8509;50
8510;114
8511;132
8512;111
8513;113
8514;108
8515;118
8516;117
8517;117
8518;120
8519;122
8520;140
8521;130
8522;132
8523;123
8524;124
8525;113
8526;35
8527;134
8528;109
8529;123
8530;132
8531;135
8532;123
8533;121
8534;120
8535;110
8536;35
8537;122
8538;36
8539;139
8540;35
8541;115
8542;117
8543;35
8544;125
8545;38
8546;117
8547;123
8548;109
8549;34
8550;121
8551;120
8552;126
8553;138
8554;118
8555;111
8556;121
8557;122
8558;113
8559;33
8560;123
8561;122
8562;121
8563;134
8564;117
8565;112
8566;123
8567;110
8568;34
8569;123
8570;119
8571;135
8572;118
8573;111
8574;122
8575;33
8576;107
8577;127
8578;133
8579;121
8580;115
8581;120
8582;125
8583;122
8584;129
8585;121
8586;34
8587;108
8588;119
8589;127
8590;122
8591;107
8592;124
8593;124
8594;124
8595;108
8596;121
8597;120
8598;121
8599;123
8600;32
8601;135
8602;128
8603;124
8604;35
8605;116
8606;116
8607;123
8608;109
8609;121
8610;129
8611;110
8612;119
8613;129
8614;109
8615;125
8616;125
8617;107
8618;121
8619;108
8620;106
8621;111
8622;115
8623;125
8624;120
8625;123
8626;125
8627;122
8628;116
8629;111
8630;134
8631;107
8632;135
8633;35
8634;110
8635;123
8636;34
8637;128
8638;107
8639;128
8640;127
8641;107
8642;125
8643;134
8644;115
8645;133
8646;124
8647;116
8648;122
8649;122
8650;33
8651;108
8652;134
8653;136
8654;107
8655;117
8656;135
8657;109
8658;32
8659;33
8660;116
8661;122
8662;122
8663;125
8664;126
8665;134
8666;34
8667;122
8668;116
8669;123
8670;125
8671;109
8672;34
8673;121
8674;122
8675;123
8676;134
8677;117
8678;111
8679;122
8680;121
8681;111
8682;32
8683;122
8684;127
8685;126
8686;132
8687;116
8688;108
8689;121
8690;124
8691;112
8692;33
8693;124
8694;119
8695;127
8696;135
8697;117
8698;110
8699;121
8700;122
8701;121
8702;136
8703;122
8704;123
8705;124
8706;124
8707;119
8708;33
8709;125
8710;134
8711;133
8712;123
8713;120
8714;120
8715;34
8716;121
8717;121
8718;112
8719;118
8720;32
8721;118
8722;122
8723;122
8724;32
8725;121
8726;121
8727;105
8728;124
8729;36
8730;108
8731;110
8732;116
8733;113
8734;107
8735;121
8736;110
8737;134
8738;112
8739;118
8740;32
8741;132
8742;108
8743;127
8744;116
8745;34
8746;120
8747;134
8748;110
8749;104
8750;123
8751;123
8752;115
8753;122
8754;123
8755;129
8756;130
8757;129
8758;35
8759;120
8760;116
8761;136
8762;121
8763;110
8764;110
8765;111
8766;121
8767;109
8768;34
8769;116
8770;122
8771;118
8772;110
8773;127
8774;132
8775;127
8776;33
8777;119
8778;122
8779;116
8780;116
8781;126
8782;124
8783;133
8784;121
8785;124
8786;107
8787;122
8788;135
8789;117
8790;125
8791;111
8792;117
8793;121
8794;119
8795;110
8796;122
8797;124
8798;109
8799;33
8800;119
8801;119
8802;125
8803;136
8804;116
8805;110
8806;125
8807;123
8808;112
8809;36
8810;121
8811;120
8812;124
8813;132
8814;116
8815;109
8816;135
8817;125
8818;111
8819;39
8820;121
8821;119
8822;128
8823;134
8824;117
8825;110
8826;119
8827;123
8828;116
8829;127
8830;121
8831;116
8832;121
8833;111
8834;132
8835;132
8836;125
8837;104
8838;122
8839;125
8840;124
8841;127
8842;116
8843;125
8844;121
8845;111
8846;123
8847;134
8848;115
8849;113
8850;33
8851;112
8852;117
8853;137
8854;120
8855;133
8856;120
8857;120
8858;110
8859;111
8860;119
8861;123
8862;33
8863;139
8864;120
8865;111
8866;122
8867;123
8868;110
8869;118
8870;121
8871;108
8872;123
8873;34
8874;109
8875;34
8876;120
8877;121
8878;132
8879;125
8880;122
8881;111
8882;130
8883;111
8884;117
8885;113
8886;130
8887;38
8888;117
8889;125
8890;116
8891;110
8892;34
8893;124
8894;118
8895;113
8896;116
8897;122
8898;125
8899;125
8900;121
8901;122
8902;121
8903;118
8904;110
8905;35
8906;125
8907;123
8908;121
8909;131
8910;119
8911;110
8912;130
8913;110
8914;34
8915;121
8916;118
8917;132
8918;109
8919;119
8920;126
8921;111
8922;36
8923;124
8924;121
8925;128
8926;110
8927;119
8928;132
8929;110
8930;34
8931;114
8932;121
8933;127
8934;121
8935;118
8936;121
8937;116
8938;36
8939;117
8940;132
8941;133
8942;120
8943;119
8944;116
8945;128
8946;119
8947;127
8948;135
8949;128
8950;117
8951;109
8952;123
8953;123
8954;134
8955;123
8956;117
8957;121
8958;122
8959;112
8960;127
8961;126
8962;126
8963;121
8964;132
8965;123
8966;123
8967;117
8968;117
8969;119
8970;119
8971;35
8972;122
8973;119
8974;113
8975;122
8976;33
8977;126
8978;110
8979;38
8980;41
8981;124
8982;134
8983;111
8984;122
8985;123
8986;36
8987;132
8988;34
8989;126
8990;116
8991;110
8992;110
8993;127
8994;125
8995;35
8996;117
8997;117
8998;125
8999;110
9000;112
9001;117
9002;36
9003;39
9004;113
9005;47
9006;126
9007;126
9008;135
9009;139
9010;126
9011;123
9012;133
9013;134
9014;124
9015;137
9016;122
9017;44
9018;120
9019;139
9020;118
9021;117
9022;128
9023;128
9024;137
9025;40
9026;123
9027;124
9028;131
9029;120
9030;37
9031;124
9032;123
9033;126
9034;127
9035;137
9036;125
9037;112
9038;111
9039;43
9040;117
9041;119
9042;120
9043;124
9044;120
9045;123
9046;127
9047;127
9048;118
9049;40
9050;118
9051;40
9052;107
9053;116
9054;131
9055;123
9056;122
9057;127
9058;117
9059;121
9060;107
9061;34
9062;126
9063;121
9064;125
9065;133
9066;115
9067;117
9068;127
9069;119
9070;108
9071;62
9072;122
9073;128
9074;125
9075;135
9076;116
9077;113
9078;125
9079;132
9080;110
9081;41
9082;123
9083;119
9084;129
9085;137
9086;116
9087;111
9088;125
9089;122
9090;39
9091;117
9092;128
9093;120
9094;120
9095;111
9096;33
9097;122
9098;124
9099;125
9100;120
9101;105
9102;127
9103;131
9104;130
9105;108
9106;119
9107;124
9108;118
9109;133
9110;132
9111;120
9112;47
9113;113
9114;135
9115;120
9116;128
9117;132
9118;120
9119;136
9120;32
9121;32
9122;116
9123;119
9124;32
9125;123
9126;127
9127;117
9128;132
9129;122
9130;118
9131;124
9132;134
9133;134
9134;110
9135;117
9136;131
9137;110
9138;116
9139;128
9140;33
9141;114
9142;120
9143;35
9144;123
9145;118
9146;117
9147;108
9148;116
9149;116
9150;126
9151;110
9152;126
9153;121
9154;122
9155;33
9156;122
9157;120
9158;113
9159;134
9160;134
9161;129
9162;111
9163;125
9164;114
9165;121
9166;119
9167;110
9168;129
9169;114
9170;122
9171;34
9172;120
9173;121
9174;109
9175;122
9176;134
9177;123
9178;117
9179;112
9180;38
9181;121
9182;126
9183;134
9184;133
9185;116
9186;117
9187;123
9188;125
9189;109
9190;36
9191;123
9192;123
9193;135
9194;133
9195;117
9196;116
9197;125
9198;130
9199;109
9200;41
9201;120
9202;125
9203;132
9204;115
9205;130
9206;131
9207;117
9208;136
9209;127
9210;124
9211;138
9212;118
9213;119
9214;126
9215;123
9216;129
9217;125
9218;125
9219;121
9220;109
9221;112
9222;38
9223;109
9224;136
9225;124
9226;117
9227;126
9228;134
9229;122
9230;109
9231;121
9232;131
9233;42
9234;132
9235;123
9236;110
9237;127
9238;123
9239;107
9240;120
9241;39
9242;111
9243;127
9244;109
9245;128
9246;120
9247;118
9248;119
9249;42
9250;124
9251;120
9252;132
9253;138
9254;127
9255;129
9256;119
9257;120
9258;40
9259;121
9260;131
9261;119
9262;112
9263;124
9264;110
9265;31
9266;122
9267;123
9268;138
9269;116
9270;107
9271;123
9272;123
9273;110
9274;33
9275;126
9276;121
9277;134
9278;115
9279;110
9280;128
9281;115
9282;34
9283;128
9284;121
9285;108
9286;124
9287;123
9288;104
9289;135
9290;139
9291;34
9292;120
9293;121
9294;108
9295;33
9296;110
9297;109
9298;132
9299;123
9300;112
9301;33
9302;114
9303;128
9304;128
9305;124
9306;116
9307;123
9308;127
9309;124
9310;111
9311;112
9312;116
9313;34
9314;110
9315;136
9316;132
9317;116
9318;126
9319;122
9320;123
9321;126
9322;123
9323;113
9324;33
9325;108
9326;122
9327;111
9328;109
9329;136
9330;122
9331;134
9332;125
9333;124
9334;116
9335;33
9336;32
9337;135
9338;136
9339;110
9340;108
9341;127
9342;124
9343;116
9344;122
9345;35
9346;130
9347;124
9348;33
9349;136
9350;125
9351;128
9352;107
9353;125
9354;124
9355;116
9356;32
9357;118
9358;108
9359;121
9360;133
9361;117
9362;122
9363;124
9364;118
9365;120
9366;117
9367;109
9368;38
9369;119
9370;118
9371;127
9372;134
9373;117
9374;106
9375;126
9376;123
9377;111
9378;35
9379;130
9380;122
9381;125
9382;139
9383;115
9384;107
9385;124
9386;122
9387;109
9388;38
9389;122
9390;121
9391;134
9392;116
9393;111
9394;128
9395;33
9396;111
9397;125
9398;135
9399;116
9400;135
9401;33
9402;120
9403;115
9404;124
9405;109
9406;127
9407;34
9408;122
9409;122
9410;123
9411;123
9412;124
9413;108
9414;109
9415;33
9416;127
9417;124
9418;123
9419;110
9420;123
9421;125
9422;134
9423;123
9424;115
9425;116
9426;118
9427;135
9428;133
9429;122
9430;121
9431;123
9432;121
9433;127
9434;35
9435;36
9436;115
9437;117
9438;33
9439;109
9440;109
9441;116
9442;122
9443;32
9444;32
9445;117
9446;132
9447;112
9448;110
9449;121
9450;128
9451;113
9452;125
9453;123
9454;119
9455;108
9456;125
9457;111
9458;109
9459;107
9460;119
9461;118
9462;121
9463;111
9464;35
9465;138
9466;120
9467;123
9468;125
9469;108
9470;126
9471;122
9472;123
9473;125
9474;125
9475;117
9476;121
9477;120
9478;136
9479;128
9480;116
9481;135
9482;136
9483;120
9484;126
9485;35
9486;104
9487;123
9488;111
9489;33
9490;126
9491;130
9492;131
9493;133
9494;121
9495;114
9496;122
9497;126
9498;107
9499;35
9500;124
9501;132
9502;129
9503;137
9504;117
9505;116
9506;125
9507;125
9508;115
9509;36
9510;119
9511;119
9512;130
9513;139
9514;117
9515;111
9516;119
9517;123
9518;32
9519;109
9520;35
9521;122
9522;109
9523;135
9524;124
9525;128
9526;123
9527;111
9528;108
9529;115
9530;129
9531;116
9532;119
9533;139
9534;115
9535;123
9536;130
9537;134
9538;135
9539;121
9540;43
9541;130
9542;115
9543;110
9544;122
9545;133
9546;111
9547;121
9548;122
9549;35
9550;125
9551;123
9552;123
9553;124
9554;128
9555;115
9556;37
9557;123
9558;123
9559;122
9560;120
9561;125
9562;124
9563;124
9564;131
9565;123
9566;112
9567;110
9568;115
9569;123
9570;32
9571;128
9572;123
9573;107
9574;121
9575;121
9576;109
9577;120
9578;121
9579;120
9580;127
9581;120
9582;118
9583;136
9584;139
9585;111
9586;110
9587;133
9588;136
9589;115
9590;133
9591;36
9592;129
9593;36
9594;42
9595;127
9596;134
9597;122
9598;116
9599;35
9600;131
9601;110
9602;34
9603;118
9604;122
9605;123
9606;135
9607;118
9608;109
9609;122
9610;132
9611;113
9612;44
9613;127
9614;121
9615;124
9616;132
9617;118
9618;114
9619;126
9620;131
9621;112
9622;39
9623;120
9624;125
9625;125
9626;133
9627;120
9628;116
9629;137
9630;119
9631;118
9632;121
9633;114
9634;126
9635;118
9636;128
9637;111
9638;131
9639;127
9640;119
9641;37
9642;137
9643;35
9644;115
9645;37
9646;128
9647;110
9648;112
9649;43
9650;116
9651;135
9652;125
9653;42
9654;126
9655;130
9656;127
9657;36
9658;118
9659;127
9660;111
9661;39
9662;126
9663;111
9664;127
9665;118
9666;119
9667;122
9668;126
9669;135
9670;123
9671;135
9672;131
9673;124
9674;33
9675;133
9676;130
9677;122
9678;118
9679;128
9680;125
9681;122
9682;37
9683;125
9684;113
9685;133
9686;122
9687;116
9688;112
9689;37
9690;113
9691;127
9692;132
9693;125
9694;126
9695;123
9696;121
9697;126
9698;124
9699;40
9700;137
9701;130
9702;133
9703;123
9704;112
9705;34
9706;119
9707;120
9708;133
9709;136
9710;122
9711;122
9712;124
9713;125
9714;112
9715;33
9716;125
9717;117
9718;134
9719;140
9720;124
9721;113
9722;125
9723;129
9724;113
9725;34
9726;124
9727;121
9728;137
9729;143
9730;118
9731;122
9732;124
9733;130
9734;121
9735;138
9736;121
9737;35
9738;136
9739;112
9740;130
9741;128
9742;127
9743;121
9744;141
9745;138
9746;128
9747;135
9748;126
9749;142
9750;121
9751;129
9752;132
9753;111
9754;139
9755;130
9756;117
9757;113
9758;123
9759;123
9760;35
9761;115
9762;129
9763;117
9764;138
9765;111
9766;133
9767;125
9768;139
9769;129
9770;144
9771;114
9772;38
9773;116
9774;36
9775;121
9776;118
9777;137
9778;126
9779;139
9780;127
9781;119
9782;118
9783;132
9784;123
9785;122
9786;134
9787;119
9788;119
9789;132
9790;119
9791;114
9792;138
9793;116
9794;121
9795;36
9796;36
9797;122
9798;123
9799;38
9800;115
9801;107
9802;36
9803;124
9804;122
9805;125
9806;108
9807;120
9808;122
9809;114
9810;37
9811;136
9812;122
9813;126
9814;141
9815;116
9816;110
9817;130
9818;112
9819;41
9820;124
9821;121
9822;126
9823;109
9824;120
9825;122
9826;123
9827;120
9828;127
9829;129
9830;139
9831;140
9832;133
9833;117
9834;129
9835;127
9836;36
9837;111
9838;38
9839;137
9840;126
9841;140
9842;117
9843;128
9844;35
9845;35
9846;37
9847;134
9848;39
9849;128
9850;115
9851;109
9852;112
9853;139
9854;130
9855;126
9856;128
9857;131
9858;125
9859;107
9860;118
9861;126
9862;118
9863;133
9864;110
9865;112
9866;128
9867;133
9868;111
9869;105
9870;139
9871;124
9872;122
9873;137
9874;132
9875;125
9876;35
9877;139
9878;35
9879;134
9880;124
9881;124
9882;121
9883;143
9884;110
9885;114
9886;119
9887;128
9888;132
9889;130
9890;128
9891;124
9892;137
9893;131
9894;111
9895;110
9896;36
9897;115
9898;33
9899;111
9900;123
9901;126
9902;117
9903;39
9904;134
9905;137
9906;133
9907;136
9908;118
9909;110
9910;125
9911;112
9912;38
9913;125
9914;122
9915;135
9916;110
9917;122
9918;127
9919;109
9920;121
9921;120
9922;135
9923;34
9924;132
9925;125
9926;129
9927;128
9928;126
9929;108
9930;114
9931;35
9932;124
9933;124
9934;121
9935;110
9936;122
9937;126
9938;116
9939;110
9940;120
9941;136
9942;117
9943;124
9944;132
9945;125
9946;36
9947;135
9948;114
9949;118
9950;35
9951;114
9952;111
9953;122
9954;134
9955;42
9956;37
9957;112
9958;115
9959;130
9960;129
9961;116
9962;115
9963;110
9964;113
9965;122
9966;116
9967;122
9968;109
9969;35
9970;142
9971;120
9972;124
9973;126
9974;123
9975;129
9976;127
9977;135
9978;38
9979;111
9980;130
9981;120
9982;143
9983;109
9984;35
9985;125
9986;126
9987;125
9988;131
9989;116
9990;110
9991;122
9992;124
9993;113
9994;33
9995;123
9996;117
9997;134
9998;136
9999;118
